,문서 번호,가장 비중이 높은 토픽,가장 높은 토픽의 비중,각 토픽의 비중
0,0,6.0,0.9918808341026306,"[(6, 0.9918808)]"
1,1,5.0,0.9940152168273926,"[(5, 0.9940153)]"
2,2,6.0,0.7785195112228394,"[(6, 0.7785195), (12, 0.21022062)]"
3,3,7.0,0.9911069869995117,"[(7, 0.991107)]"
4,4,13.0,0.7757439613342285,"[(0, 0.1671974), (11, 0.051925767), (13, 0.77574396)]"
5,5,6.0,0.9924094080924988,"[(6, 0.9924094)]"
6,6,10.0,0.5752377510070801,"[(0, 0.10858477), (5, 0.30939174), (10, 0.57523775)]"
7,7,8.0,0.9856337904930115,"[(8, 0.9856338)]"
8,8,2.0,0.7576198577880859,"[(2, 0.75761986), (9, 0.22601432)]"
9,9,0.0,0.40240299701690674,"[(0, 0.402403), (2, 0.28035966), (4, 0.3068359)]"
10,10,0.0,0.6159389019012451,"[(0, 0.6159389), (2, 0.36737946)]"
11,11,9.0,0.8120343089103699,"[(0, 0.010288978), (4, 0.1653582), (9, 0.8120343)]"
12,12,12.0,0.8407735824584961,"[(12, 0.8407736), (13, 0.15019387)]"
13,13,13.0,0.9844393134117126,"[(13, 0.9844393)]"
14,14,13.0,0.7506942749023438,"[(3, 0.23998079), (13, 0.7506943)]"
15,15,1.0,0.47156813740730286,"[(1, 0.47156814), (5, 0.19267876), (7, 0.09455988), (9, 0.23527329)]"
16,16,9.0,0.9686610698699951,"[(9, 0.96866107), (10, 0.020762738)]"
17,17,8.0,0.9873812198638916,"[(8, 0.9873812)]"
18,18,10.0,0.4292486310005188,"[(6, 0.40898126), (7, 0.15384433), (10, 0.42924863)]"
19,19,14.0,0.9941269755363464,"[(14, 0.9941269)]"
20,20,14.0,0.9910217523574829,"[(14, 0.99102175)]"
21,21,8.0,0.6838259696960449,"[(8, 0.68382597), (13, 0.30261913)]"
22,22,11.0,0.6104528903961182,"[(9, 0.3811291), (11, 0.6104529)]"
23,23,11.0,0.5116610527038574,"[(1, 0.3211009), (3, 0.16039607), (11, 0.51166105)]"
24,24,2.0,0.9132511019706726,"[(2, 0.9132511), (8, 0.079757355)]"
25,25,9.0,0.9510327577590942,"[(7, 0.042138465), (9, 0.9510327)]"
26,26,7.0,0.4964451193809509,"[(5, 0.39177153), (7, 0.49644515), (8, 0.10138793)]"
27,27,10.0,0.5476382970809937,"[(7, 0.32690263), (10, 0.5476383), (13, 0.11656257)]"
28,28,14.0,0.9931349158287048,"[(14, 0.99313486)]"
29,29,9.0,0.9928171634674072,"[(9, 0.99281716)]"
30,30,12.0,0.8617458939552307,"[(0, 0.113917306), (6, 0.019763177), (12, 0.8617459)]"
31,31,9.0,0.9278929829597473,"[(8, 0.06384872), (9, 0.927893)]"
32,32,12.0,0.8912321329116821,"[(12, 0.89123213), (14, 0.09793015)]"
33,33,3.0,0.6966028809547424,"[(3, 0.6966029), (12, 0.29463947)]"
34,34,8.0,0.9252556562423706,"[(3, 0.06477757), (8, 0.9252557)]"
35,35,10.0,0.889138400554657,"[(9, 0.103188924), (10, 0.8891384)]"
36,36,5.0,0.832236647605896,"[(5, 0.83223665), (12, 0.057716288), (14, 0.10314258)]"
37,37,2.0,0.9912725687026978,"[(2, 0.9912725)]"
38,38,2.0,0.9896268844604492,"[(2, 0.9896269)]"
39,39,12.0,0.5324507355690002,"[(4, 0.45920897), (12, 0.53245074)]"
40,40,9.0,0.8238081932067871,"[(2, 0.15425125), (9, 0.8238082), (13, 0.016053056)]"
41,41,12.0,0.754624605178833,"[(1, 0.051822398), (12, 0.7546246), (14, 0.18485138)]"
42,42,7.0,0.6465997695922852,"[(5, 0.34436914), (7, 0.64659977)]"
43,43,10.0,0.6996060609817505,"[(5, 0.28927413), (10, 0.69960606)]"
44,44,14.0,0.9809398651123047,"[(14, 0.9809399)]"
45,45,4.0,0.9854066967964172,"[(4, 0.98540664)]"
46,46,10.0,0.5259020328521729,"[(10, 0.52590203), (13, 0.4646695)]"
47,47,11.0,0.9949523210525513,"[(11, 0.9949523)]"
48,48,14.0,0.4975265860557556,"[(7, 0.49437144), (14, 0.4975266)]"
49,49,5.0,0.8993001580238342,"[(5, 0.8993001), (14, 0.09266609)]"
50,50,9.0,0.9201212525367737,"[(3, 0.07192449), (9, 0.92012125)]"
51,51,1.0,0.9851787090301514,"[(1, 0.98517877)]"
52,52,6.0,0.5187456607818604,"[(4, 0.47240555), (6, 0.51874566)]"
53,53,4.0,0.3878213167190552,"[(2, 0.10608492), (4, 0.38782132), (8, 0.15503761), (14, 0.34444395)]"
54,54,10.0,0.7360237836837769,"[(10, 0.7360238), (13, 0.25256363)]"
55,55,10.0,0.6311876773834229,"[(7, 0.3593842), (10, 0.6311877)]"
56,56,12.0,0.8912686109542847,"[(12, 0.8912686), (13, 0.10190419)]"
57,57,4.0,0.9897394180297852,"[(4, 0.9897394)]"
58,58,9.0,0.9911905527114868,"[(9, 0.99119055)]"
59,59,8.0,0.6935704946517944,"[(4, 0.29700413), (8, 0.6935705)]"
60,60,3.0,0.9387255907058716,"[(3, 0.9387256), (9, 0.047509674)]"
61,61,13.0,0.9900650382041931,"[(13, 0.99006504)]"
62,62,5.0,0.6101484894752502,"[(5, 0.6101485), (7, 0.19457781), (13, 0.18786258)]"
63,63,2.0,0.4856738746166229,"[(2, 0.48567387), (4, 0.07525215), (9, 0.082471624), (11, 0.22320086), (13, 0.12733498)]"
64,64,10.0,0.5593246221542358,"[(10, 0.5593246), (13, 0.43034878)]"
65,65,8.0,0.9925909638404846,"[(8, 0.99259096)]"
66,66,13.0,0.6183160543441772,"[(7, 0.37380117), (13, 0.61831605)]"
67,67,9.0,0.747246265411377,"[(2, 0.23753345), (9, 0.74724627)]"
68,68,1.0,0.9914329051971436,"[(1, 0.9914329)]"
69,69,5.0,0.577610194683075,"[(0, 0.025727), (2, 0.3867805), (5, 0.5776102)]"
70,70,2.0,0.9907560348510742,"[(2, 0.9907561)]"
71,71,11.0,0.448158323764801,"[(4, 0.269114), (5, 0.08007773), (7, 0.15987675), (10, 0.037895795), (11, 0.4481583)]"
72,72,4.0,0.4405801594257355,"[(1, 0.07957575), (4, 0.44058013), (5, 0.13557304), (7, 0.33783352)]"
73,73,12.0,0.836887776851654,"[(4, 0.15515372), (12, 0.8368878)]"
74,74,12.0,0.9907572865486145,"[(12, 0.9907573)]"
75,75,8.0,0.4970988631248474,"[(5, 0.49191535), (8, 0.49709883)]"
76,76,4.0,0.593585193157196,"[(3, 0.13573161), (4, 0.5935852), (11, 0.26427773)]"
77,77,3.0,0.8607385754585266,"[(3, 0.8607386), (13, 0.13436328)]"
78,78,12.0,0.9890146255493164,"[(12, 0.9890146)]"
79,79,12.0,0.5694800615310669,"[(8, 0.015592432), (9, 0.4073767), (12, 0.56948006)]"
80,80,11.0,0.5811289548873901,"[(3, 0.41470242), (11, 0.58112895)]"
81,81,13.0,0.9907530546188354,"[(13, 0.99075305)]"
82,82,9.0,0.9860613942146301,"[(9, 0.9860614)]"
83,83,10.0,0.9903764724731445,"[(10, 0.9903765)]"
84,84,13.0,0.34762123227119446,"[(2, 0.185032), (7, 0.21216692), (9, 0.24838412), (13, 0.34762123)]"
85,85,1.0,0.9911084175109863,"[(1, 0.99110836)]"
86,86,8.0,0.9931332468986511,"[(8, 0.99313325)]"
87,87,3.0,0.401317298412323,"[(2, 0.15526958), (3, 0.4013173), (10, 0.15243657), (14, 0.283485)]"
88,88,12.0,0.5839441418647766,"[(1, 0.3337235), (5, 0.07267773), (12, 0.58394414)]"
89,89,9.0,0.989509642124176,"[(9, 0.98950964)]"
90,90,0.0,0.9839031100273132,"[(0, 0.98390317)]"
91,91,7.0,0.9904740452766418,"[(7, 0.99047405)]"
92,92,3.0,0.5711865425109863,"[(3, 0.57118654), (12, 0.41245466)]"
93,93,8.0,0.9918100237846375,"[(8, 0.9918101)]"
94,94,12.0,0.9902737140655518,"[(12, 0.9902737)]"
95,95,12.0,0.9884752035140991,"[(12, 0.98847514)]"
96,96,12.0,0.5251982808113098,"[(9, 0.46010098), (12, 0.5251983)]"
97,97,9.0,0.9922840595245361,"[(9, 0.99228406)]"
98,98,4.0,0.6438106894493103,"[(4, 0.6438107), (11, 0.33884123)]"
99,99,9.0,0.979249894618988,"[(9, 0.9792499)]"
100,100,13.0,0.9841720461845398,"[(13, 0.98417205)]"
101,101,14.0,0.9928725361824036,"[(14, 0.99287254)]"
102,102,10.0,0.6830462217330933,"[(10, 0.6830462), (12, 0.30273923)]"
103,103,4.0,0.5345209836959839,"[(4, 0.534521), (5, 0.4466205)]"
104,104,14.0,0.973318874835968,"[(14, 0.9733189)]"
105,105,1.0,0.5986441969871521,"[(1, 0.5986442), (4, 0.14507489), (8, 0.22663979)]"
106,106,1.0,0.9827113747596741,"[(1, 0.9827114)]"
107,107,4.0,0.5868111252784729,"[(4, 0.5868111), (6, 0.10951697), (11, 0.20025223), (12, 0.09607649)]"
108,108,7.0,0.5206292271614075,"[(4, 0.18672505), (7, 0.5206292), (8, 0.28051195)]"
109,109,1.0,0.41580310463905334,"[(1, 0.4158031), (7, 0.41066098), (12, 0.16536461)]"
110,110,12.0,0.6328549385070801,"[(4, 0.35509893), (12, 0.63285494)]"
111,111,6.0,0.9873822927474976,"[(6, 0.9873823)]"
112,112,8.0,0.991513729095459,"[(8, 0.99151367)]"
113,113,10.0,0.9952840805053711,"[(10, 0.9952841)]"
114,114,11.0,0.7988314032554626,"[(2, 0.11841754), (10, 0.06495887), (11, 0.7988314)]"
115,115,8.0,0.5561678409576416,"[(8, 0.55616784), (10, 0.43498245)]"
116,116,14.0,0.9928725361824036,"[(14, 0.9928726)]"
117,117,9.0,0.7734137177467346,"[(9, 0.7734137), (12, 0.2134435)]"
118,118,7.0,0.9908463358879089,"[(7, 0.9908464)]"
119,119,3.0,0.9925295114517212,"[(3, 0.9925295)]"
120,120,13.0,0.9900652766227722,"[(13, 0.9900652)]"
121,121,6.0,0.9910224080085754,"[(6, 0.99102235)]"
122,122,2.0,0.9890133142471313,"[(2, 0.98901325)]"
123,123,3.0,0.991274893283844,"[(3, 0.9912749)]"
124,124,11.0,0.7783103585243225,"[(4, 0.052305456), (6, 0.16358407), (11, 0.77831036)]"
125,125,8.0,0.9911088347434998,"[(8, 0.99110883)]"
126,126,10.0,0.98204505443573,"[(10, 0.9820451)]"
127,127,9.0,0.7726198434829712,"[(9, 0.77261984), (12, 0.21693337)]"
128,128,12.0,0.9918811321258545,"[(12, 0.99188113)]"
129,129,0.0,0.7901938557624817,"[(0, 0.79019386), (8, 0.20313694)]"
130,130,14.0,0.9930299520492554,"[(14, 0.99302995)]"
131,131,12.0,0.6805945634841919,"[(4, 0.10824851), (9, 0.20048091), (12, 0.68059456)]"
132,132,1.0,0.7626844644546509,"[(1, 0.76268446), (8, 0.23241773)]"
133,133,1.0,0.9873830080032349,"[(1, 0.98738295)]"
134,134,5.0,0.40945422649383545,"[(5, 0.40945423), (6, 0.19687748), (13, 0.3886638)]"
135,135,5.0,0.9938982129096985,"[(5, 0.99389815)]"
136,136,14.0,0.9890137910842896,"[(14, 0.9890138)]"
137,137,5.0,0.6601412892341614,"[(5, 0.6601413), (9, 0.3344045)]"
138,138,1.0,0.5320404767990112,"[(1, 0.5320405), (12, 0.45501575)]"
139,139,3.0,0.4925001263618469,"[(3, 0.49250013), (4, 0.18305779), (12, 0.30538565)]"
140,140,4.0,0.986061692237854,"[(4, 0.98606175)]"
141,141,12.0,0.985176146030426,"[(12, 0.98517615)]"
142,142,12.0,0.8372429609298706,"[(4, 0.09806135), (10, 0.049593527), (12, 0.83724296)]"
143,143,3.0,0.5157875418663025,"[(3, 0.51578754), (12, 0.474358)]"
144,144,12.0,0.7394390106201172,"[(6, 0.10475737), (12, 0.739439), (13, 0.14452668)]"
145,145,12.0,0.8827823996543884,"[(0, 0.106505334), (12, 0.88278246)]"
146,146,9.0,0.9904733300209045,"[(9, 0.9904733)]"
147,147,14.0,0.6724676489830017,"[(1, 0.32030627), (14, 0.67246765)]"
148,148,6.0,0.5796389579772949,"[(6, 0.57963896), (8, 0.16476226), (10, 0.2473454)]"
149,149,0.0,0.5478612184524536,"[(0, 0.5478612), (3, 0.07987684), (5, 0.28813303), (9, 0.05056196), (11, 0.028932935)]"
150,150,0.0,0.9906643033027649,"[(0, 0.99066424)]"
151,151,0.0,0.9932343363761902,"[(0, 0.99323434)]"
152,152,4.0,0.6417390704154968,"[(4, 0.6417391), (13, 0.35137966)]"
153,153,8.0,0.7146289944648743,"[(1, 0.22139947), (8, 0.714629), (9, 0.058671266)]"
154,154,1.0,0.9936920404434204,"[(1, 0.99369204)]"
155,155,12.0,0.5840843319892883,"[(4, 0.3936687), (12, 0.58408433)]"
156,156,12.0,0.7402067184448242,"[(12, 0.7402067), (13, 0.24372762)]"
157,157,12.0,0.9893913865089417,"[(12, 0.9893913)]"
158,158,12.0,0.9884737730026245,"[(12, 0.9884738)]"
159,159,6.0,0.7250276803970337,"[(6, 0.7250277), (12, 0.2632557)]"
160,160,5.0,0.9346449375152588,"[(5, 0.93464494), (12, 0.05612965)]"
161,161,11.0,0.7885535359382629,"[(9, 0.20286076), (11, 0.78855354)]"
162,162,4.0,0.9892675876617432,"[(4, 0.9892676)]"
163,163,11.0,0.9895093441009521,"[(11, 0.9895093)]"
164,164,0.0,0.9878743886947632,"[(0, 0.9878744)]"
165,165,12.0,0.8154717683792114,"[(10, 0.17769818), (12, 0.81547177)]"
166,166,9.0,0.9862654805183411,"[(9, 0.9862655)]"
167,167,10.0,0.9873837232589722,"[(10, 0.9873837)]"
168,168,4.0,0.9823794960975647,"[(4, 0.98237956)]"
169,169,9.0,0.6755850911140442,"[(6, 0.3173069), (9, 0.6755851)]"
170,170,4.0,0.5855221152305603,"[(4, 0.5855221), (7, 0.17776048), (9, 0.22574964)]"
171,171,5.0,0.8355218768119812,"[(5, 0.8355219), (6, 0.14196491), (12, 0.014587435)]"
172,172,0.0,0.9839009642601013,"[(0, 0.983901)]"
173,173,8.0,0.796919584274292,"[(2, 0.11809941), (8, 0.7969196), (9, 0.074584626)]"
174,174,7.0,0.9921538829803467,"[(7, 0.9921539)]"
175,175,0.0,0.9878730773925781,"[(0, 0.9878731)]"
176,176,8.0,0.9896261692047119,"[(8, 0.98962617)]"
177,177,8.0,0.9875500798225403,"[(8, 0.98755014)]"
178,178,12.0,0.9870277643203735,"[(12, 0.98702776)]"
179,179,5.0,0.4429258704185486,"[(5, 0.44292587), (9, 0.25262964), (10, 0.2997052)]"
180,180,1.0,0.5572048425674438,"[(1, 0.55720484), (2, 0.2512536), (7, 0.18353814)]"
181,181,2.0,0.9931825399398804,"[(2, 0.99318254)]"
182,182,7.0,0.9890173077583313,"[(7, 0.9890173)]"
183,183,7.0,0.9909364581108093,"[(7, 0.99093646)]"
184,184,12.0,0.9929251074790955,"[(12, 0.99292505)]"
185,185,3.0,0.9331793785095215,"[(2, 0.05187157), (3, 0.9331794)]"
186,186,11.0,0.8512042164802551,"[(6, 0.14112057), (11, 0.8512042)]"
187,187,9.0,0.7578728199005127,"[(9, 0.7578728), (11, 0.23204233)]"
188,188,6.0,0.7432329058647156,"[(4, 0.2450453), (6, 0.7432329)]"
189,189,4.0,0.9902734160423279,"[(4, 0.9902734)]"
190,190,5.0,0.6163634061813354,"[(5, 0.6163634), (11, 0.37175506)]"
191,191,3.0,0.9910220503807068,"[(3, 0.9910221)]"
192,192,10.0,0.7396888732910156,"[(2, 0.2531432), (10, 0.7396889)]"
193,193,6.0,0.975426435470581,"[(6, 0.9754265)]"
194,194,10.0,0.8386407494544983,"[(6, 0.14896372), (10, 0.83864075)]"
195,195,4.0,0.6632451415061951,"[(2, 0.11014374), (4, 0.66324514), (7, 0.088060744), (11, 0.13462542)]"
196,196,11.0,0.9922839403152466,"[(11, 0.99228394)]"
197,197,10.0,0.98444002866745,"[(10, 0.98443997)]"
198,198,7.0,0.5450560450553894,"[(2, 0.029801212), (7, 0.54505605), (12, 0.41792956)]"
199,199,4.0,0.6254715323448181,"[(4, 0.62547153), (6, 0.04276801), (8, 0.10482048), (11, 0.14401184), (13, 0.07575271)]"
200,200,7.0,0.596254825592041,"[(1, 0.1579038), (7, 0.5962548), (12, 0.23405918)]"
201,201,11.0,0.46359527111053467,"[(4, 0.16827105), (11, 0.46359524), (12, 0.3597934)]"
202,202,6.0,0.8593248128890991,"[(6, 0.8593248), (11, 0.13320093)]"
203,203,12.0,0.9891412258148193,"[(12, 0.9891412)]"
204,204,4.0,0.560091495513916,"[(2, 0.15548319), (4, 0.5600915), (6, 0.27500182)]"
205,205,7.0,0.9873822927474976,"[(7, 0.98738223)]"
206,206,11.0,0.4654013514518738,"[(2, 0.16691062), (11, 0.46540132), (12, 0.3621675)]"
207,207,5.0,0.9944080114364624,"[(5, 0.9944081)]"
208,208,9.0,0.5540905594825745,"[(8, 0.4336943), (9, 0.55409056)]"
209,209,13.0,0.8655650019645691,"[(12, 0.1254966), (13, 0.86556494)]"
210,210,6.0,0.8131474852561951,"[(6, 0.8131475), (12, 0.17614512)]"
211,211,8.0,0.9938167929649353,"[(8, 0.9938168)]"
212,212,11.0,0.9707311391830444,"[(3, 0.022493565), (11, 0.97073114)]"
213,213,4.0,0.941573441028595,"[(4, 0.9415734), (8, 0.05185676)]"
214,214,4.0,0.9887507557868958,"[(4, 0.98875076)]"
215,215,8.0,0.8151676654815674,"[(8, 0.81516767), (11, 0.17294274)]"
216,216,12.0,0.8789464235305786,"[(12, 0.87894636), (14, 0.11511382)]"
217,217,4.0,0.9432154297828674,"[(2, 0.045222074), (4, 0.94321537)]"
218,218,13.0,0.7006419897079468,"[(0, 0.287145), (13, 0.700642)]"
219,219,10.0,0.5159978270530701,"[(1, 0.18640438), (8, 0.29207718), (10, 0.5159978)]"
220,220,6.0,0.9877128005027771,"[(6, 0.98771286)]"
221,221,6.0,0.990756630897522,"[(6, 0.99075663)]"
222,222,6.0,0.5173899531364441,"[(6, 0.51738995), (12, 0.4686199)]"
223,223,13.0,0.5506641268730164,"[(2, 0.10436561), (4, 0.15798208), (6, 0.074163474), (13, 0.5506641), (14, 0.10239694)]"
224,224,2.0,0.9760226011276245,"[(2, 0.97602266), (8, 0.014550633)]"
225,225,0.0,0.7796421647071838,"[(0, 0.77964216), (2, 0.21217762)]"
226,226,8.0,0.9934712648391724,"[(8, 0.99347126)]"
227,227,0.0,0.3765096366405487,"[(0, 0.37650964), (4, 0.14456603), (6, 0.063512616), (10, 0.34544435), (12, 0.06536726)]"
228,228,10.0,0.6298511028289795,"[(6, 0.3595712), (10, 0.6298511)]"
229,229,8.0,0.8484582901000977,"[(8, 0.8484583), (13, 0.13896202)]"
230,230,11.0,0.9860624670982361,"[(11, 0.98606247)]"
231,231,4.0,0.7386295199394226,"[(2, 0.049118783), (4, 0.7386295), (8, 0.2058975)]"
232,232,7.0,0.9898521304130554,"[(7, 0.9898522)]"
233,233,4.0,0.9772168397903442,"[(4, 0.9772168)]"
234,234,3.0,0.5392116904258728,"[(3, 0.5392117), (4, 0.4523698)]"
235,235,0.0,0.5454519391059875,"[(0, 0.54545194), (7, 0.4462917)]"
236,236,2.0,0.8158396482467651,"[(2, 0.81583965), (5, 0.17573804)]"
237,237,5.0,0.9439261555671692,"[(5, 0.9439262), (12, 0.050294593)]"
238,238,2.0,0.7959874272346497,"[(2, 0.7959874), (7, 0.07014519), (8, 0.124333166)]"
239,239,14.0,0.9868521690368652,"[(14, 0.98685217)]"
240,240,13.0,0.7151862978935242,"[(3, 0.17628993), (4, 0.0949523), (13, 0.7151863)]"
241,241,2.0,0.9923480749130249,"[(2, 0.9923481)]"
242,242,6.0,0.9917380809783936,"[(6, 0.991738)]"
243,243,7.0,0.9941644072532654,"[(7, 0.9941644)]"
244,244,5.0,0.6335144639015198,"[(4, 0.22662358), (5, 0.63351446), (14, 0.13301866)]"
245,245,1.0,0.5413913726806641,"[(1, 0.5413914), (5, 0.45177954)]"
246,246,13.0,0.8831664323806763,"[(11, 0.10798644), (13, 0.8831664)]"
247,247,1.0,0.5937779545783997,"[(1, 0.59377795), (8, 0.39636493)]"
248,248,4.0,0.9901714324951172,"[(4, 0.9901715)]"
249,249,13.0,0.9274353384971619,"[(10, 0.058092028), (13, 0.92743534)]"
250,250,13.0,0.6643436551094055,"[(10, 0.106451675), (12, 0.2063003), (13, 0.66434366)]"
251,251,11.0,0.9881821274757385,"[(11, 0.98818207)]"
252,252,5.0,0.9858500361442566,"[(5, 0.98585004)]"
253,253,13.0,0.9896271824836731,"[(13, 0.9896272)]"
254,254,13.0,0.9875518679618835,"[(13, 0.98755187)]"
255,255,4.0,0.9430989027023315,"[(4, 0.94309884), (11, 0.049295202)]"
256,256,2.0,0.8046037554740906,"[(1, 0.18530907), (2, 0.80460376)]"
257,257,2.0,0.9884753823280334,"[(2, 0.98847544)]"
258,258,0.0,0.9932345151901245,"[(0, 0.9932346)]"
259,259,12.0,0.9163291454315186,"[(2, 0.0728305), (12, 0.9163292)]"
260,260,8.0,0.969374418258667,"[(1, 0.022742545), (8, 0.9693744)]"
261,261,8.0,0.9895090460777283,"[(8, 0.989509)]"
262,262,4.0,0.7028971910476685,"[(4, 0.7028972), (7, 0.12271699), (9, 0.16398944)]"
263,263,2.0,0.654741108417511,"[(2, 0.6547411), (5, 0.3349305)]"
264,264,7.0,0.5995600819587708,"[(0, 0.3937698), (7, 0.5995601)]"
265,265,10.0,0.5316110253334045,"[(2, 0.35797215), (10, 0.531611), (12, 0.07195517), (14, 0.02950962)]"
266,266,5.0,0.9890155792236328,"[(5, 0.9890155)]"
267,267,3.0,0.995354950428009,"[(3, 0.99535495)]"
268,268,8.0,0.9883300065994263,"[(8, 0.98833)]"
269,269,12.0,0.5821301937103271,"[(11, 0.4113469), (12, 0.5821302)]"
270,270,3.0,0.9905688762664795,"[(3, 0.9905689)]"
271,271,9.0,0.9888817071914673,"[(9, 0.9888817)]"
272,272,1.0,0.5817993879318237,"[(1, 0.5817994), (4, 0.14511204), (11, 0.26820832)]"
273,273,8.0,0.9149547815322876,"[(7, 0.026187627), (8, 0.9149548), (11, 0.05014752)]"
274,274,1.0,0.9887516498565674,"[(1, 0.98875165)]"
275,275,10.0,0.4936771094799042,"[(10, 0.4936771), (13, 0.4828848)]"
276,276,5.0,0.9890159368515015,"[(5, 0.989016)]"
277,277,2.0,0.9891432523727417,"[(2, 0.98914325)]"
278,278,4.0,0.9282526969909668,"[(4, 0.92825276), (9, 0.06252005)]"
279,279,8.0,0.5606694221496582,"[(1, 0.31336483), (5, 0.1194583), (8, 0.5606694)]"
280,280,5.0,0.6458041667938232,"[(5, 0.64580417), (9, 0.086100005), (10, 0.20361407), (11, 0.056233063)]"
281,281,2.0,0.455028235912323,"[(2, 0.4550282), (3, 0.2692469), (12, 0.2658309)]"
282,282,11.0,0.8513519167900085,"[(6, 0.14104287), (11, 0.8513519)]"
283,283,6.0,0.5869737267494202,"[(6, 0.5869737), (13, 0.40783453)]"
284,284,13.0,0.5304938554763794,"[(1, 0.38292986), (12, 0.078238025), (13, 0.53049386)]"
285,285,11.0,0.7128435373306274,"[(6, 0.2100902), (11, 0.71284354), (13, 0.06971502)]"
286,286,6.0,0.9935615062713623,"[(6, 0.99356145)]"
287,287,0.0,0.9825187921524048,"[(0, 0.9825188), (7, 0.01170111)]"
288,288,13.0,0.7505865693092346,"[(13, 0.75058657), (14, 0.23683378)]"
289,289,10.0,0.9954448342323303,"[(10, 0.99544483)]"
290,290,9.0,0.6089537739753723,"[(9, 0.6089538), (14, 0.28262794)]"
291,291,4.0,0.7675090432167053,"[(4, 0.76750904), (10, 0.21893907)]"
292,292,14.0,0.9441922903060913,"[(1, 0.04965809), (14, 0.9441923)]"
293,293,10.0,0.9880262613296509,"[(10, 0.98802626)]"
294,294,1.0,0.5396563410758972,"[(1, 0.53965634), (3, 0.14239697), (8, 0.3031132)]"
295,295,8.0,0.8647179007530212,"[(0, 0.124305405), (8, 0.8647179)]"
296,296,9.0,0.7810909152030945,"[(9, 0.7810909), (12, 0.20894288)]"
297,297,2.0,0.6737610101699829,"[(1, 0.31946504), (2, 0.673761)]"
298,298,1.0,0.9933779835700989,"[(1, 0.99337804)]"
299,299,8.0,0.972529947757721,"[(8, 0.97252995)]"
300,300,14.0,0.8910292983055115,"[(3, 0.0965824), (14, 0.8910293)]"
301,301,9.0,0.9823805689811707,"[(9, 0.9823805)]"
302,302,3.0,0.66661536693573,"[(1, 0.17338194), (2, 0.14490138), (3, 0.66661537)]"
