,문서 번호,가장 비중이 높은 토픽,가장 높은 토픽의 비중,각 토픽의 비중
303,303,7.0,0.9893891215324402,"[(7, 0.98938906)]"
304,304,7.0,0.6627157330513,"[(7, 0.66271573), (11, 0.32981092)]"
305,305,2.0,0.38334619998931885,"[(2, 0.3833462), (7, 0.33977064), (12, 0.26456574)]"
306,306,12.0,0.9887489080429077,"[(12, 0.9887489)]"
307,307,2.0,0.669255793094635,"[(2, 0.6692558), (7, 0.32224256)]"
308,308,13.0,0.8017270565032959,"[(4, 0.18357421), (13, 0.80172706)]"
309,309,8.0,0.5842671394348145,"[(7, 0.40731177), (8, 0.58426714)]"
310,310,7.0,0.9918816089630127,"[(7, 0.9918816)]"
311,311,2.0,0.6853679418563843,"[(0, 0.10372866), (1, 0.08181752), (2, 0.68536794), (14, 0.12522264)]"
312,312,14.0,0.9332080483436584,"[(5, 0.06393009), (14, 0.93320805)]"
313,313,5.0,0.9933308959007263,"[(5, 0.9933309)]"
314,314,3.0,0.9925310611724854,"[(3, 0.992531)]"
315,315,8.0,0.8027524948120117,"[(1, 0.03376368), (8, 0.8027525), (14, 0.15652107)]"
316,316,13.0,0.991355299949646,"[(13, 0.9913553)]"
317,317,10.0,0.9873809218406677,"[(10, 0.987381)]"
318,318,2.0,0.8034829497337341,"[(2, 0.80348295), (4, 0.07654141), (6, 0.016580373), (8, 0.097005814)]"
319,319,3.0,0.7474820613861084,"[(3, 0.74748206), (4, 0.2426664)]"
320,320,14.0,0.9860632419586182,"[(14, 0.98606324)]"
321,321,8.0,0.990172803401947,"[(8, 0.99017274)]"
322,322,2.0,0.606964111328125,"[(2, 0.6069641), (4, 0.17793849), (12, 0.20813318)]"
323,323,12.0,0.9917353987693787,"[(12, 0.9917354)]"
324,324,2.0,0.9941281676292419,"[(2, 0.99412817)]"
325,325,0.0,0.4531267583370209,"[(0, 0.45312676), (4, 0.06965184), (5, 0.42859706), (8, 0.019161928), (11, 0.024763657)]"
326,326,4.0,0.5640908479690552,"[(4, 0.56409085), (5, 0.1356447), (11, 0.29375526)]"
327,327,2.0,0.46564018726348877,"[(2, 0.46564022), (5, 0.3546835), (14, 0.17311339)]"
328,328,2.0,0.9864688515663147,"[(2, 0.98646885)]"
329,329,7.0,0.48471373319625854,"[(7, 0.4847137), (11, 0.13151416), (14, 0.3792234)]"
330,330,11.0,0.9923461079597473,"[(11, 0.9923461)]"
331,331,5.0,0.8796463012695312,"[(5, 0.8796463), (8, 0.114019066)]"
332,332,10.0,0.69281005859375,"[(9, 0.2990859), (10, 0.69281006)]"
333,333,2.0,0.6547281742095947,"[(2, 0.6547282), (9, 0.09844451), (10, 0.23801477)]"
334,334,4.0,0.9649168252944946,"[(3, 0.02575773), (4, 0.9649168)]"
335,335,13.0,0.9906626343727112,"[(13, 0.9906627)]"
336,336,9.0,0.9370365142822266,"[(1, 0.054855965), (9, 0.9370365)]"
337,337,9.0,0.9941279888153076,"[(9, 0.9941279)]"
338,338,9.0,0.9911088347434998,"[(9, 0.99110883)]"
339,339,9.0,0.9927059412002563,"[(9, 0.99270594)]"
340,340,2.0,0.467764675617218,"[(2, 0.4677647), (8, 0.11718238), (12, 0.40170664)]"
341,341,6.0,0.9888836741447449,"[(6, 0.9888836)]"
342,342,12.0,0.6717826724052429,"[(2, 0.024782805), (8, 0.29595175), (12, 0.6717827)]"
343,343,4.0,0.9910243153572083,"[(4, 0.9910244)]"
344,344,13.0,0.36043286323547363,"[(4, 0.29093173), (8, 0.33931988), (13, 0.36043286)]"
345,345,5.0,0.9880307912826538,"[(5, 0.98803073)]"
346,346,1.0,0.9899613261222839,"[(1, 0.9899613)]"
347,347,14.0,0.8493037819862366,"[(12, 0.13812792), (14, 0.8493038)]"
348,348,5.0,0.7975553870201111,"[(5, 0.7975554), (9, 0.19211482)]"
349,349,5.0,0.9931349754333496,"[(5, 0.99313504)]"
350,350,8.0,0.9911091327667236,"[(8, 0.9911091)]"
351,351,6.0,0.47025972604751587,"[(6, 0.47025973), (11, 0.3190961), (12, 0.20023577)]"
352,352,12.0,0.8089439868927002,"[(2, 0.18595555), (12, 0.808944)]"
353,353,2.0,0.5133243203163147,"[(2, 0.5133243), (4, 0.4769321)]"
354,354,1.0,0.8904342651367188,"[(1, 0.8904342), (6, 0.10319085)]"
355,355,3.0,0.5861971378326416,"[(3, 0.58619714), (8, 0.4052131)]"
356,356,6.0,0.536980390548706,"[(4, 0.45408165), (6, 0.5369804)]"
357,357,13.0,0.7870771288871765,"[(12, 0.20328736), (13, 0.7870771)]"
358,358,8.0,0.7989966869354248,"[(8, 0.7989967), (11, 0.19437894)]"
359,359,8.0,0.988027811050415,"[(8, 0.98802775)]"
360,360,14.0,0.8592144250869751,"[(7, 0.13275905), (14, 0.8592145)]"
361,361,10.0,0.9851782321929932,"[(10, 0.98517823)]"
362,362,7.0,0.9875448942184448,"[(7, 0.9875449)]"
363,363,10.0,0.9830251336097717,"[(10, 0.9830252)]"
364,364,14.0,0.9893917441368103,"[(14, 0.9893918)]"
365,365,5.0,0.5853633880615234,"[(5, 0.5853634), (7, 0.30905816), (8, 0.09809704)]"
366,366,7.0,0.9924101233482361,"[(7, 0.99241006)]"
367,367,11.0,0.9948694705963135,"[(11, 0.9948695)]"
368,368,11.0,0.9947558641433716,"[(11, 0.99475586)]"
369,369,14.0,0.9760525226593018,"[(14, 0.9760525)]"
370,370,1.0,0.40633806586265564,"[(1, 0.40633807), (7, 0.26643106), (10, 0.073957175), (12, 0.24600506)]"
371,371,4.0,0.6249054670333862,"[(4, 0.62490547), (5, 0.20420448), (6, 0.16674244)]"
372,372,14.0,0.9763105511665344,"[(11, 0.017119756), (14, 0.97631055)]"
373,373,10.0,0.6993578672409058,"[(0, 0.2889206), (10, 0.69935787)]"
374,374,5.0,0.6796184778213501,"[(5, 0.6796185), (6, 0.3156177)]"
375,375,14.0,0.9766546487808228,"[(14, 0.97665465)]"
376,376,10.0,0.66636723279953,"[(10, 0.66636723), (11, 0.32487115)]"
377,377,9.0,0.6315017342567444,"[(1, 0.36054286), (9, 0.63150173)]"
378,378,10.0,0.8104221820831299,"[(6, 0.18506101), (10, 0.8104222)]"
379,379,3.0,0.9920200705528259,"[(3, 0.9920201)]"
380,380,10.0,0.9772233963012695,"[(10, 0.9772234)]"
381,381,5.0,0.8324819803237915,"[(5, 0.832482), (11, 0.16169913)]"
382,382,9.0,0.9904726147651672,"[(9, 0.99047256)]"
383,383,8.0,0.6513216495513916,"[(7, 0.223167), (8, 0.65132165), (12, 0.11795774)]"
384,384,9.0,0.9903751015663147,"[(9, 0.99037516)]"
385,385,1.0,0.9883309006690979,"[(1, 0.9883309)]"
386,386,2.0,0.6997897624969482,"[(2, 0.69978976), (7, 0.12190972), (9, 0.17326689)]"
387,387,9.0,0.673706591129303,"[(1, 0.16744769), (2, 0.14964212), (9, 0.6737066)]"
388,388,12.0,0.9877119064331055,"[(12, 0.9877119)]"
389,389,7.0,0.9360682964324951,"[(7, 0.9360683), (12, 0.052815557)]"
390,390,14.0,0.5778985619544983,"[(2, 0.024733365), (7, 0.34867492), (10, 0.037874036), (14, 0.57789856)]"
391,391,7.0,0.9928169250488281,"[(7, 0.992817)]"
392,392,1.0,0.9937760233879089,"[(1, 0.993776)]"
393,393,7.0,0.9176304936408997,"[(7, 0.9176305), (12, 0.07283752)]"
394,394,4.0,0.618401288986206,"[(4, 0.6184013), (12, 0.36903262)]"
395,395,2.0,0.9800591468811035,"[(2, 0.98005915), (9, 0.013004147)]"
396,396,4.0,0.5104478597640991,"[(2, 0.47884375), (4, 0.51044786)]"
397,397,8.0,0.5491941571235657,"[(2, 0.44116807), (8, 0.54919416)]"
398,398,5.0,0.8842970132827759,"[(2, 0.07165435), (5, 0.884297), (12, 0.03784362)]"
399,399,3.0,0.8414773941040039,"[(1, 0.13881776), (3, 0.8414774)]"
400,400,10.0,0.5875745415687561,"[(8, 0.26827696), (10, 0.58757454), (12, 0.13645242)]"
401,401,4.0,0.80179762840271,"[(2, 0.18420736), (4, 0.8017976)]"
402,402,1.0,0.8400381207466125,"[(1, 0.8400381), (8, 0.12316385), (10, 0.015036821), (12, 0.015380842)]"
403,403,4.0,0.7910440564155579,"[(2, 0.19863415), (4, 0.79104406)]"
404,404,4.0,0.7593634128570557,"[(4, 0.7593634), (13, 0.23281924)]"
405,405,0.0,0.9903757572174072,"[(0, 0.9903757)]"
406,406,10.0,0.8430637121200562,"[(8, 0.14808871), (10, 0.8430637)]"
407,407,7.0,0.9893895387649536,"[(7, 0.9893895)]"
408,408,9.0,0.9902758002281189,"[(9, 0.99027574)]"
409,409,9.0,0.6012005805969238,"[(3, 0.0849688), (9, 0.6012006), (13, 0.3051283)]"
410,410,13.0,0.8652681112289429,"[(11, 0.126777), (13, 0.8652682)]"
411,411,13.0,0.6719047427177429,"[(0, 0.27304658), (8, 0.04749079), (13, 0.67190474)]"
412,412,9.0,0.9910228252410889,"[(9, 0.99102277)]"
413,413,8.0,0.9336705803871155,"[(7, 0.053580698), (8, 0.9336706)]"
414,414,9.0,0.959380567073822,"[(9, 0.9593806)]"
415,415,12.0,0.8986309766769409,"[(9, 0.09243014), (12, 0.898631)]"
416,416,11.0,0.6743680834770203,"[(3, 0.28548744), (11, 0.6743681), (12, 0.031891346)]"
417,417,5.0,0.7846652865409851,"[(5, 0.7846653), (6, 0.20966838)]"
418,418,10.0,0.7025171518325806,"[(9, 0.22951984), (10, 0.70251715), (11, 0.05987525)]"
419,419,8.0,0.7032538652420044,"[(8, 0.70325387), (9, 0.07017842), (11, 0.055996455), (12, 0.16241269)]"
420,420,8.0,0.9911912679672241,"[(8, 0.99119127)]"
421,421,12.0,0.7749643921852112,"[(4, 0.106324665), (6, 0.11036992), (12, 0.7749644)]"
422,422,10.0,0.9531707167625427,"[(2, 0.039836805), (10, 0.9531707)]"
423,423,2.0,0.6922762393951416,"[(2, 0.69227624), (5, 0.29961675)]"
424,424,4.0,0.48525065183639526,"[(1, 0.38065413), (4, 0.48525065), (13, 0.12617017)]"
425,425,4.0,0.5363630056381226,"[(2, 0.05416832), (4, 0.536363), (5, 0.33542266), (7, 0.06865062)]"
426,426,10.0,0.9898504018783569,"[(10, 0.9898504)]"
427,427,5.0,0.9615383744239807,"[(2, 0.030856384), (5, 0.9615384)]"
428,428,14.0,0.5066564083099365,"[(5, 0.13211827), (7, 0.3509649), (14, 0.5066564)]"
429,429,1.0,0.8641642332077026,"[(1, 0.86416423), (9, 0.12936541)]"
430,430,13.0,0.34957852959632874,"[(9, 0.14728905), (10, 0.2675903), (12, 0.08149634), (13, 0.34957853), (14, 0.12834066)]"
431,431,10.0,0.9917358160018921,"[(10, 0.9917358)]"
432,432,10.0,0.9772208333015442,"[(10, 0.9772208)]"
433,433,13.0,0.9902733564376831,"[(13, 0.99027336)]"
434,434,12.0,0.8227148056030273,"[(0, 0.16329394), (12, 0.8227148)]"
435,435,2.0,0.6358345150947571,"[(2, 0.6358345), (13, 0.14476864), (14, 0.18970673)]"
436,436,9.0,0.9866594076156616,"[(9, 0.98665947)]"
437,437,11.0,0.8409742712974548,"[(7, 0.03568047), (9, 0.11294969), (11, 0.8409743)]"
438,438,13.0,0.8797747492790222,"[(10, 0.112749994), (13, 0.87977475)]"
439,439,12.0,0.6377429962158203,"[(9, 0.35069683), (12, 0.637743)]"
440,440,7.0,0.5365402698516846,"[(7, 0.53654027), (9, 0.13706158), (10, 0.31778994)]"
441,441,13.0,0.6303380727767944,"[(2, 0.0906582), (8, 0.26587617), (13, 0.6303381)]"
442,442,1.0,0.664206862449646,"[(1, 0.66420686), (8, 0.29449168)]"
443,443,13.0,0.5849437713623047,"[(1, 0.17300859), (4, 0.10335781), (13, 0.5849438), (14, 0.1290278)]"
444,444,4.0,0.6445317268371582,"[(4, 0.6445317), (6, 0.3468821)]"
445,445,9.0,0.7566862106323242,"[(2, 0.23142746), (9, 0.7566862)]"
446,446,8.0,0.7393107414245605,"[(8, 0.73931074), (9, 0.24730022)]"
447,447,10.0,0.9860625267028809,"[(10, 0.9860625)]"
448,448,4.0,0.9893907308578491,"[(4, 0.98939073)]"
449,449,8.0,0.48958197236061096,"[(0, 0.044976294), (8, 0.48958197), (10, 0.07538497), (12, 0.3835037)]"
450,450,13.0,0.814322292804718,"[(0, 0.17813647), (13, 0.8143223)]"
451,451,8.0,0.9936055541038513,"[(8, 0.99360555)]"
452,452,8.0,0.989507257938385,"[(8, 0.98950726)]"
453,453,4.0,0.9884729385375977,"[(4, 0.98847294)]"
454,454,11.0,0.992217481136322,"[(11, 0.99221754)]"
455,455,9.0,0.8929890394210815,"[(2, 0.087740585), (9, 0.89298904)]"
456,456,7.0,0.9921531677246094,"[(7, 0.9921532)]"
457,457,4.0,0.5692421793937683,"[(1, 0.36835837), (4, 0.5692422), (12, 0.053505063)]"
458,458,6.0,0.9854099750518799,"[(6, 0.98541)]"
459,459,0.0,0.9937751293182373,"[(0, 0.99377507)]"
460,460,0.0,0.7146934270858765,"[(0, 0.7146934), (7, 0.070492946), (9, 0.20879643)]"
461,461,13.0,0.4057532846927643,"[(7, 0.3189187), (9, 0.24563609), (11, 0.02486287), (13, 0.40575328)]"
462,462,3.0,0.8582019805908203,"[(3, 0.858202), (8, 0.13147697)]"
463,463,4.0,0.8918882012367249,"[(4, 0.8918882), (6, 0.09951749)]"
464,464,13.0,0.6572661399841309,"[(0, 0.06300848), (3, 0.08696489), (5, 0.13990225), (10, 0.026677787), (11, 0.023279328), (13, 0.65726614)]"
465,465,13.0,0.900766909122467,"[(6, 0.05843222), (11, 0.036971554), (13, 0.9007669)]"
466,466,11.0,0.9072016477584839,"[(1, 0.07643668), (11, 0.9072016)]"
467,467,1.0,0.686326265335083,"[(1, 0.68632627), (6, 0.3073909)]"
468,468,2.0,0.8666249513626099,"[(2, 0.8666249), (14, 0.12519278)]"
469,469,9.0,0.5917551517486572,"[(2, 0.25817525), (9, 0.59175515), (14, 0.14298533)]"
470,470,10.0,0.589080274105072,"[(8, 0.40476957), (10, 0.5890803)]"
471,471,6.0,0.5201253294944763,"[(5, 0.4732065), (6, 0.5201253)]"
472,472,4.0,0.7189744710922241,"[(2, 0.100684345), (4, 0.7189745), (9, 0.16213392)]"
473,473,7.0,0.5030481815338135,"[(6, 0.48869213), (7, 0.5030482)]"
474,474,11.0,0.7496222257614136,"[(8, 0.24105318), (11, 0.7496222)]"
475,475,6.0,0.3274584114551544,"[(4, 0.31893867), (6, 0.3274584), (11, 0.15213922), (12, 0.16843678), (13, 0.028637663)]"
476,476,13.0,0.9747564792633057,"[(13, 0.9747564)]"
477,477,10.0,0.990173876285553,"[(10, 0.99017394)]"
478,478,5.0,0.6062085628509521,"[(5, 0.60620856), (7, 0.3855337)]"
479,479,2.0,0.9901712536811829,"[(2, 0.99017125)]"
480,480,4.0,0.9877099394798279,"[(4, 0.98771)]"
481,481,4.0,0.9833229184150696,"[(4, 0.983323)]"
482,482,5.0,0.953322172164917,"[(5, 0.95332223), (11, 0.03763962)]"
483,483,2.0,0.35914912819862366,"[(2, 0.35914913), (6, 0.31401187), (9, 0.31670663)]"
484,484,9.0,0.9899600148200989,"[(9, 0.98996)]"
485,485,2.0,0.5188042521476746,"[(2, 0.51880425), (5, 0.47006842)]"
486,486,8.0,0.9937761425971985,"[(8, 0.99377614)]"
487,487,6.0,0.626203715801239,"[(2, 0.11981835), (4, 0.24701576), (6, 0.6262037)]"
488,488,13.0,0.7142361402511597,"[(2, 0.14949776), (7, 0.12924114), (13, 0.71423614)]"
489,489,12.0,0.6991965770721436,"[(0, 0.2720498), (6, 0.019222992), (12, 0.6991966)]"
490,490,5.0,0.9928172826766968,"[(5, 0.9928172)]"
491,491,12.0,0.9883304834365845,"[(12, 0.9883305)]"
492,492,9.0,0.5225638151168823,"[(3, 0.46917325), (9, 0.5225638)]"
493,493,11.0,0.9534319639205933,"[(11, 0.95343196), (12, 0.03974168)]"
494,494,5.0,0.7527199983596802,"[(3, 0.035593886), (5, 0.75272), (7, 0.20215924)]"
495,495,14.0,0.8549605011940002,"[(2, 0.13653778), (14, 0.8549605)]"
496,496,10.0,0.9887534976005554,"[(10, 0.9887535)]"
497,497,4.0,0.9910207390785217,"[(4, 0.9910208)]"
498,498,7.0,0.9934705495834351,"[(7, 0.9934706)]"
499,499,5.0,0.6632120013237,"[(2, 0.016657755), (4, 0.13176519), (5, 0.663212), (12, 0.18198356)]"
500,500,13.0,0.6137948036193848,"[(10, 0.3781001), (13, 0.6137948)]"
501,501,2.0,0.9222345948219299,"[(2, 0.9222346), (7, 0.071527615)]"
502,502,2.0,0.5940457582473755,"[(0, 0.01333734), (1, 0.013337368), (2, 0.59404576), (3, 0.013337319), (4, 0.013337322), (5, 0.013337331), (6, 0.013337346), (7, 0.013337323), (8, 0.01333734), (9, 0.013337341), (10, 0.2325688), (11, 0.01333734), (12, 0.013337319), (13, 0.013337381), (14, 0.013337338)]"
503,503,12.0,0.700779139995575,"[(9, 0.2912654), (12, 0.70077914)]"
504,504,13.0,0.734753429889679,"[(5, 0.2595416), (13, 0.73475343)]"
505,505,0.0,0.9179703593254089,"[(0, 0.9179703), (5, 0.056469385), (9, 0.019403642)]"
506,506,1.0,0.9942351579666138,"[(1, 0.9942352)]"
507,507,9.0,0.5538515448570251,"[(2, 0.024019508), (7, 0.41159517), (9, 0.55385154)]"
508,508,2.0,0.533370852470398,"[(2, 0.53337085), (9, 0.46107092)]"
509,509,1.0,0.9934254884719849,"[(1, 0.9934255)]"
510,510,5.0,0.7182358503341675,"[(5, 0.71823585), (8, 0.14788722), (9, 0.12742232)]"
511,511,5.0,0.8578362464904785,"[(5, 0.85783625), (6, 0.10938781), (13, 0.027797343)]"
512,512,8.0,0.987031877040863,"[(8, 0.9870318)]"
513,513,6.0,0.9887510538101196,"[(6, 0.98875105)]"
514,514,2.0,0.991433322429657,"[(2, 0.9914333)]"
515,515,11.0,0.9888867139816284,"[(11, 0.9888867)]"
516,516,14.0,0.49088743329048157,"[(6, 0.21961613), (7, 0.2822162), (14, 0.4908874)]"
517,517,13.0,0.9944745898246765,"[(13, 0.99447465)]"
518,518,5.0,0.8547855615615845,"[(5, 0.85478556), (9, 0.14201431)]"
519,519,6.0,0.9927068948745728,"[(6, 0.9927069)]"
520,520,10.0,0.9938158392906189,"[(10, 0.9938159)]"
521,521,0.0,0.5151388049125671,"[(0, 0.5151388), (1, 0.37872112), (12, 0.09587221)]"
522,522,5.0,0.7093751430511475,"[(2, 0.27906317), (5, 0.70937514)]"
523,523,9.0,0.8867009282112122,"[(9, 0.8867009), (10, 0.09160964)]"
524,524,11.0,0.9742907285690308,"[(2, 0.016074453), (11, 0.9742907)]"
525,525,0.0,0.6218442320823669,"[(0, 0.62184423), (2, 0.11944734), (5, 0.090548284), (12, 0.16224286)]"
526,526,12.0,0.9446905851364136,"[(5, 0.044046413), (12, 0.9446906)]"
527,527,8.0,0.5082272291183472,"[(8, 0.5082272), (14, 0.48079374)]"
528,528,4.0,0.9928708076477051,"[(4, 0.9928708)]"
529,529,14.0,0.5713021159172058,"[(2, 0.41493186), (14, 0.5713021)]"
530,530,13.0,0.9950848817825317,"[(13, 0.99508494)]"
531,531,9.0,0.40062421560287476,"[(9, 0.40062422), (10, 0.13808838), (12, 0.3742618), (13, 0.0803525)]"
532,532,8.0,0.9906630516052246,"[(8, 0.99066305)]"
533,533,9.0,0.84946209192276,"[(0, 0.14348713), (9, 0.8494621)]"
534,534,13.0,0.3221730887889862,"[(2, 0.25641915), (7, 0.06772097), (8, 0.3130584), (11, 0.03286695), (13, 0.3221731)]"
535,535,11.0,0.9962945580482483,"[(11, 0.99629456)]"
536,536,14.0,0.9921535849571228,"[(14, 0.9921536)]"
537,537,14.0,0.39736685156822205,"[(4, 0.093541965), (9, 0.12608042), (13, 0.37371606), (14, 0.39736685)]"
538,538,4.0,0.9856358170509338,"[(4, 0.9856359)]"
539,539,3.0,0.6874367594718933,"[(3, 0.68743676), (12, 0.2985796)]"
540,540,10.0,0.734354555606842,"[(10, 0.73435456), (12, 0.25094)]"
541,541,6.0,0.9474878311157227,"[(6, 0.9474879), (10, 0.028339395), (13, 0.015657516)]"
542,542,10.0,0.6048853397369385,"[(10, 0.60488534), (13, 0.31622437)]"
543,543,6.0,0.9564434289932251,"[(6, 0.9564435), (8, 0.03810356)]"
544,544,8.0,0.8287205696105957,"[(4, 0.10324317), (6, 0.019603143), (8, 0.82872057), (9, 0.042874135)]"
545,545,3.0,0.9698808789253235,"[(3, 0.9698809)]"
546,546,6.0,0.6906962394714355,"[(6, 0.69069624), (8, 0.2955381)]"
547,547,1.0,0.960805356502533,"[(1, 0.96080536), (5, 0.033908192)]"
548,548,7.0,0.7514942288398743,"[(7, 0.7514942), (11, 0.142566), (13, 0.10207213)]"
549,549,6.0,0.9294778108596802,"[(1, 0.06607603), (6, 0.9294779)]"
550,550,10.0,0.9884716868400574,"[(10, 0.9884717)]"
551,551,11.0,0.9903751015663147,"[(11, 0.9903751)]"
552,552,10.0,0.7291759848594666,"[(6, 0.12810886), (10, 0.729176), (13, 0.13834085)]"
553,553,6.0,0.9935166239738464,"[(6, 0.9935167)]"
554,554,1.0,0.6239504218101501,"[(1, 0.6239504), (5, 0.095242135), (6, 0.26968318)]"
555,555,7.0,0.7900073528289795,"[(7, 0.79000735), (11, 0.20173576)]"
556,556,0.0,0.9902726411819458,"[(0, 0.99027264)]"
557,557,7.0,0.35902315378189087,"[(5, 0.2968983), (7, 0.35902315), (8, 0.33827746)]"
558,558,13.0,0.744162380695343,"[(5, 0.25073746), (13, 0.7441624)]"
559,559,14.0,0.7009508013725281,"[(5, 0.29001608), (14, 0.7009508)]"
560,560,10.0,0.5703161358833313,"[(10, 0.57031614), (11, 0.4202595)]"
561,561,7.0,0.7952405214309692,"[(5, 0.19897595), (7, 0.7952405)]"
562,562,2.0,0.4826291799545288,"[(2, 0.48262918), (10, 0.34207425), (12, 0.16503488)]"
563,563,5.0,0.988326370716095,"[(5, 0.9883264)]"
564,564,12.0,0.8474535346031189,"[(10, 0.1437866), (12, 0.84745353)]"
565,565,12.0,0.9823783040046692,"[(12, 0.9823783)]"
566,566,11.0,0.6865158677101135,"[(2, 0.03759782), (9, 0.2665776), (11, 0.68651587)]"
567,567,12.0,0.9875504374504089,"[(12, 0.98755044)]"
568,568,11.0,0.6145346760749817,"[(2, 0.37212437), (11, 0.6145347)]"
569,569,2.0,0.7707600593566895,"[(2, 0.77076006), (12, 0.21428631)]"
570,570,7.0,0.9632020592689514,"[(4, 0.026090097), (7, 0.96320206)]"
571,571,10.0,0.9568027853965759,"[(10, 0.9568028), (12, 0.035455137)]"
572,572,9.0,0.8305051326751709,"[(4, 0.15673919), (9, 0.83050513)]"
573,573,8.0,0.8812427520751953,"[(7, 0.10778293), (8, 0.8812427)]"
574,574,6.0,0.9873812198638916,"[(6, 0.9873812)]"
575,575,3.0,0.9836217164993286,"[(3, 0.9836217)]"
576,576,11.0,0.5317518711090088,"[(3, 0.21399347), (11, 0.5317519), (14, 0.24248287)]"
577,577,11.0,0.5704938173294067,"[(2, 0.40320686), (11, 0.5704938)]"
578,578,10.0,0.6331720948219299,"[(1, 0.327406), (10, 0.6331721)]"
579,579,2.0,0.9140189290046692,"[(2, 0.9140189), (7, 0.08023955)]"
580,580,2.0,0.42409548163414,"[(2, 0.42409548), (7, 0.35337606), (9, 0.12431097), (12, 0.092294924)]"
581,581,2.0,0.6552751064300537,"[(2, 0.6552751), (14, 0.3343983)]"
582,582,12.0,0.9903755187988281,"[(12, 0.9903755)]"
583,583,14.0,0.9816855788230896,"[(14, 0.9816856)]"
584,584,7.0,0.964067816734314,"[(7, 0.9640679)]"
585,585,13.0,0.7197823524475098,"[(12, 0.2721878), (13, 0.71978235)]"
586,586,13.0,0.5968568325042725,"[(2, 0.2561361), (12, 0.1371259), (13, 0.59685683)]"
587,587,6.0,0.9873811602592468,"[(6, 0.98738116)]"
588,588,6.0,0.7326774001121521,"[(2, 0.25746667), (6, 0.7326774)]"
589,589,4.0,0.9886118769645691,"[(4, 0.98861194)]"
590,590,8.0,0.7186993956565857,"[(2, 0.1008035), (8, 0.7186994), (11, 0.17493246)]"
