,문서 번호,가장 비중이 높은 토픽,가장 높은 토픽의 비중,각 토픽의 비중
1175,1175,4.0,0.9725244641304016,"[(4, 0.9725244)]"
1176,1176,10.0,0.6958328485488892,"[(10, 0.69583285), (12, 0.29396662)]"
1177,1177,12.0,0.9898536205291748,"[(12, 0.98985356)]"
1178,1178,7.0,0.7636032700538635,"[(7, 0.76360327), (10, 0.23065321)]"
1179,1179,11.0,0.6208531260490417,"[(4, 0.056698997), (7, 0.31688845), (11, 0.6208531)]"
1180,1180,6.0,0.9931356310844421,"[(6, 0.9931356)]"
1181,1181,10.0,0.9907544851303101,"[(10, 0.99075454)]"
1182,1182,12.0,0.9851812720298767,"[(12, 0.9851813)]"
1183,1183,5.0,0.8782809972763062,"[(2, 0.09443155), (5, 0.878281), (9, 0.021401405)]"
1184,1184,6.0,0.39904260635375977,"[(6, 0.3990426), (7, 0.19725886), (11, 0.395928)]"
1185,1185,9.0,0.7438844442367554,"[(1, 0.25082773), (9, 0.74388444)]"
1186,1186,4.0,0.9914345741271973,"[(4, 0.9914345)]"
1187,1187,3.0,0.990570068359375,"[(3, 0.9905701)]"
1188,1188,5.0,0.9962653517723083,"[(5, 0.99626535)]"
1189,1189,6.0,0.9920880794525146,"[(6, 0.992088)]"
1190,1190,13.0,0.9893884658813477,"[(13, 0.9893885)]"
1191,1191,5.0,0.9922823309898376,"[(5, 0.99228233)]"
1192,1192,5.0,0.9944751858711243,"[(5, 0.9944752)]"
1193,1193,2.0,0.8539146780967712,"[(2, 0.8539147), (7, 0.13611755)]"
1194,1194,10.0,0.47477656602859497,"[(2, 0.19776668), (9, 0.31893724), (10, 0.47477657)]"
1195,1195,5.0,0.9899595975875854,"[(5, 0.9899596)]"
1196,1196,6.0,0.9890164732933044,"[(6, 0.9890165)]"
1197,1197,9.0,0.4756662845611572,"[(3, 0.4190475), (9, 0.47566628), (13, 0.09639002)]"
1198,1198,5.0,0.8433406352996826,"[(5, 0.84334064), (11, 0.14029741)]"
1199,1199,3.0,0.9838997721672058,"[(3, 0.9838998)]"
1200,1200,0.0,0.969968855381012,"[(0, 0.9699688), (1, 0.023968168)]"
1201,1201,5.0,0.8466430902481079,"[(5, 0.8466431), (10, 0.14147955)]"
1202,1202,4.0,0.6336201429367065,"[(4, 0.63362014), (8, 0.35629496)]"
1203,1203,9.0,0.9913528561592102,"[(9, 0.99135286)]"
1204,1204,2.0,0.9897381067276001,"[(2, 0.98973805)]"
1205,1205,2.0,0.6648616194725037,"[(0, 0.32309175), (2, 0.6648616)]"
1206,1206,7.0,0.9860653877258301,"[(7, 0.9860654)]"
1207,1207,14.0,0.3435325622558594,"[(1, 0.24869356), (4, 0.22618091), (8, 0.17460349), (14, 0.34353256)]"
1208,1208,11.0,0.9913555979728699,"[(11, 0.9913556)]"
1209,1209,10.0,0.6438436508178711,"[(10, 0.64384365), (11, 0.030399807), (12, 0.3183422)]"
1210,1210,12.0,0.765671968460083,"[(12, 0.76567197), (13, 0.22685272)]"
1211,1211,13.0,0.9897354245185852,"[(13, 0.9897354)]"
1212,1212,5.0,0.9866595268249512,"[(5, 0.9866595)]"
1213,1213,13.0,0.9897385835647583,"[(13, 0.98973864)]"
1214,1214,13.0,0.4420603811740875,"[(2, 0.09619261), (7, 0.22487241), (10, 0.23090608), (13, 0.4420604)]"
1215,1215,7.0,0.9929265379905701,"[(7, 0.9929265)]"
1216,1216,10.0,0.6707301139831543,"[(2, 0.3163269), (10, 0.6707301)]"
1217,1217,9.0,0.5295464992523193,"[(0, 0.07700984), (2, 0.048727762), (9, 0.5295465), (11, 0.33627898)]"
1218,1218,8.0,0.5915325284004211,"[(7, 0.39943635), (8, 0.5915325)]"
1219,1219,12.0,0.6571882367134094,"[(4, 0.25155997), (10, 0.06062521), (12, 0.65718824), (14, 0.023885023)]"
1220,1220,10.0,0.6866506338119507,"[(7, 0.29839566), (10, 0.68665063)]"
1221,1221,14.0,0.8152449131011963,"[(7, 0.17599948), (14, 0.8152449)]"
1222,1222,4.0,0.6755377054214478,"[(2, 0.31817654), (4, 0.6755377)]"
1223,1223,4.0,0.9908466935157776,"[(4, 0.99084663)]"
1224,1224,13.0,0.8470935821533203,"[(13, 0.8470936), (14, 0.1395548)]"
1225,1225,1.0,0.9918815493583679,"[(1, 0.99188155)]"
1226,1226,12.0,0.5502635836601257,"[(11, 0.44290757), (12, 0.5502636)]"
1227,1227,4.0,0.6616426706314087,"[(4, 0.6616427), (5, 0.28075287), (8, 0.0503253)]"
1228,1228,13.0,0.7818921208381653,"[(4, 0.029016962), (7, 0.18382367), (13, 0.7818921)]"
1229,1229,7.0,0.7303962111473083,"[(2, 0.26093268), (7, 0.7303962)]"
1230,1230,1.0,0.9813156723976135,"[(1, 0.98131573)]"
1231,1231,1.0,0.38092586398124695,"[(1, 0.38092586), (11, 0.33705065), (13, 0.27417466)]"
1232,1232,9.0,0.9204237461090088,"[(9, 0.92042375), (12, 0.0635169)]"
1233,1233,3.0,0.9940910339355469,"[(3, 0.994091)]"
1234,1234,12.0,0.9898511171340942,"[(12, 0.9898512)]"
1235,1235,8.0,0.6590993404388428,"[(0, 0.33019546), (8, 0.65909934)]"
1236,1236,10.0,0.6639624238014221,"[(10, 0.6639624), (12, 0.32606807)]"
1237,1237,9.0,0.993332028388977,"[(9, 0.99333197)]"
1238,1238,14.0,0.6668187975883484,"[(5, 0.3239539), (14, 0.6668188)]"
1239,1239,8.0,0.59136962890625,"[(8, 0.5913696), (12, 0.3997805)]"
1240,1240,9.0,0.5177425146102905,"[(7, 0.43658835), (9, 0.5177425), (10, 0.039463736)]"
1241,1241,3.0,0.49765971302986145,"[(3, 0.49765968), (4, 0.49237442)]"
1242,1242,2.0,0.9943078756332397,"[(2, 0.9943079)]"
1243,1243,5.0,0.8099039196968079,"[(4, 0.1869304), (5, 0.8099039)]"
1244,1244,4.0,0.989621639251709,"[(4, 0.9896217)]"
1245,1245,10.0,0.9816905856132507,"[(10, 0.9816906)]"
1246,1246,5.0,0.9883263111114502,"[(5, 0.98832625)]"
1247,1247,8.0,0.9877104759216309,"[(8, 0.9877105)]"
1248,1248,2.0,0.9248064756393433,"[(2, 0.9248064), (8, 0.06331061)]"
1249,1249,14.0,0.7395120859146118,"[(7, 0.2427941), (14, 0.7395121)]"
1250,1250,12.0,0.7717059850692749,"[(5, 0.21094875), (12, 0.771706)]"
1251,1251,9.0,0.568881094455719,"[(0, 0.33270156), (1, 0.08774473), (9, 0.5688811)]"
1252,1252,6.0,0.3662410378456116,"[(5, 0.051859368), (6, 0.36624104), (7, 0.1458442), (8, 0.22273986), (13, 0.19815537)]"
1253,1253,9.0,0.9923445582389832,"[(9, 0.9923446)]"
1254,1254,13.0,0.98054039478302,"[(13, 0.98054045)]"
1255,1255,1.0,0.722880482673645,"[(1, 0.7228805), (9, 0.2626636)]"
1256,1256,1.0,0.8582368493080139,"[(1, 0.85823685), (2, 0.12842344)]"
1257,1257,2.0,0.9074301719665527,"[(2, 0.90743023), (9, 0.08145395)]"
1258,1258,0.0,0.9717088341712952,"[(0, 0.97170883)]"
1259,1259,0.0,0.5372243523597717,"[(0, 0.53722435), (9, 0.448322)]"
1260,1260,4.0,0.7402103543281555,"[(4, 0.74021035), (8, 0.25183365)]"
1261,1261,13.0,0.9870262145996094,"[(13, 0.9870263)]"
1262,1262,11.0,0.9873793125152588,"[(11, 0.98737925)]"
1263,1263,11.0,0.9858532547950745,"[(11, 0.9858532)]"
1264,1264,9.0,0.9905678629875183,"[(9, 0.9905678)]"
1265,1265,5.0,0.9457401037216187,"[(5, 0.94574004), (9, 0.043423206)]"
1266,1266,5.0,0.9886111617088318,"[(5, 0.98861116)]"
1267,1267,2.0,0.5728851556777954,"[(2, 0.57288516), (9, 0.40865454)]"
1268,1268,1.0,0.5471527576446533,"[(1, 0.54715276), (9, 0.44362405)]"
1269,1269,1.0,0.9914354681968689,"[(1, 0.99143547)]"
1270,1270,4.0,0.8499409556388855,"[(4, 0.84994096), (9, 0.1421751)]"
1271,1271,10.0,0.6410353183746338,"[(5, 0.3454134), (10, 0.6410353)]"
1272,1272,4.0,0.9932816624641418,"[(4, 0.99328166)]"
1273,1273,6.0,0.9897376894950867,"[(6, 0.9897377)]"
1274,1274,10.0,0.9892657399177551,"[(10, 0.98926574)]"
1275,1275,10.0,0.5009638071060181,"[(4, 0.4868245), (10, 0.5009638)]"
1276,1276,7.0,0.8456406593322754,"[(7, 0.84564066), (11, 0.022093251), (12, 0.11793928)]"
1277,1277,13.0,0.7816424369812012,"[(7, 0.21279635), (13, 0.78164244)]"
1278,1278,10.0,0.9914323091506958,"[(10, 0.9914323)]"
1279,1279,0.0,0.9896223545074463,"[(0, 0.9896224)]"
1280,1280,10.0,0.9922846555709839,"[(10, 0.9922847)]"
1281,1281,13.0,0.6791031956672668,"[(5, 0.0387137), (9, 0.27357554), (13, 0.6791032)]"
1282,1282,7.0,0.9833260178565979,"[(7, 0.98332596)]"
1283,1283,0.0,0.982710599899292,"[(0, 0.98271054)]"
1284,1284,4.0,0.9893893003463745,"[(4, 0.9893893)]"
1285,1285,1.0,0.9878758192062378,"[(1, 0.9878759)]"
1286,1286,8.0,0.7156569361686707,"[(8, 0.71565694), (11, 0.277055)]"
1287,1287,11.0,0.9900643229484558,"[(11, 0.9900643)]"
1288,1288,8.0,0.9813210368156433,"[(8, 0.98132104)]"
1289,1289,2.0,0.44901612401008606,"[(2, 0.44901612), (9, 0.44121516), (10, 0.09744703)]"
1290,1290,2.0,0.9809367060661316,"[(2, 0.9809367)]"
1291,1291,4.0,0.8605494499206543,"[(3, 0.10029505), (4, 0.86054945), (10, 0.033957083)]"
1292,1292,9.0,0.9941261410713196,"[(9, 0.9941261)]"
1293,1293,11.0,0.9873776435852051,"[(11, 0.98737764)]"
1294,1294,4.0,0.7770915627479553,"[(3, 0.012820889), (4, 0.77709156), (11, 0.19926792)]"
1295,1295,12.0,0.5586825013160706,"[(4, 0.4326463), (12, 0.5586825)]"
1296,1296,4.0,0.9920868277549744,"[(4, 0.9920868)]"
1297,1297,14.0,0.6704704761505127,"[(4, 0.31989715), (14, 0.6704705)]"
1298,1298,4.0,0.770398736000061,"[(4, 0.77039874), (10, 0.21996675)]"
1299,1299,4.0,0.6593559980392456,"[(4, 0.659356), (14, 0.33132154)]"
1300,1300,12.0,0.9887511730194092,"[(12, 0.9887512)]"
1301,1301,12.0,0.9872106313705444,"[(12, 0.98721063)]"
1302,1302,7.0,0.9904739260673523,"[(7, 0.9904739)]"
1303,1303,11.0,0.9805415272712708,"[(11, 0.9805415)]"
1304,1304,2.0,0.9928730726242065,"[(2, 0.992873)]"
1305,1305,7.0,0.993185818195343,"[(7, 0.9931858)]"
1306,1306,7.0,0.9936490654945374,"[(7, 0.993649)]"
1307,1307,6.0,0.6084679365158081,"[(6, 0.60846794), (7, 0.38095593)]"
1308,1308,7.0,0.6914445757865906,"[(7, 0.6914446), (11, 0.13420255), (14, 0.15973735)]"
1309,1309,2.0,0.9927069544792175,"[(2, 0.99270695)]"
1310,1310,2.0,0.9920209050178528,"[(2, 0.99202085)]"
1311,1311,7.0,0.9813219308853149,"[(7, 0.98132193)]"
1312,1312,4.0,0.5252166986465454,"[(4, 0.5252167), (10, 0.3020808), (12, 0.16390292)]"
1313,1313,4.0,0.8963122963905334,"[(2, 0.08668459), (4, 0.89631236)]"
1314,1314,14.0,0.5034914612770081,"[(4, 0.48653856), (14, 0.50349146)]"
1315,1315,3.0,0.9878750443458557,"[(3, 0.98787504)]"
1316,1316,2.0,0.9648252129554749,"[(2, 0.9648252), (4, 0.024198601)]"
1317,1317,14.0,0.4972294569015503,"[(2, 0.32745153), (10, 0.16543579), (14, 0.49722946)]"
1318,1318,4.0,0.9823841452598572,"[(4, 0.9823841)]"
1319,1319,2.0,0.7958395481109619,"[(2, 0.79583955), (3, 0.04502508), (10, 0.15088329)]"
1320,1320,11.0,0.4288787245750427,"[(2, 0.32387438), (10, 0.11480592), (11, 0.42887872), (12, 0.12428292)]"
1321,1321,10.0,0.48663946986198425,"[(1, 0.05951298), (2, 0.11152226), (6, 0.33752787), (10, 0.48663944)]"
1322,1322,12.0,0.3213501274585724,"[(2, 0.16979495), (8, 0.14437555), (9, 0.16165295), (12, 0.32135013), (14, 0.18318222)]"
1323,1323,10.0,0.9860671758651733,"[(10, 0.9860671)]"
1324,1324,3.0,0.9533050656318665,"[(3, 0.95330507)]"
1325,1325,11.0,0.9886134266853333,"[(11, 0.9886134)]"
1326,1326,3.0,0.9887510538101196,"[(3, 0.98875105)]"
1327,1327,8.0,0.9419839382171631,"[(8, 0.94198394), (12, 0.046898667)]"
1328,1328,3.0,0.563101589679718,"[(3, 0.5631016), (14, 0.42645106)]"
1329,1329,3.0,0.9919507503509521,"[(3, 0.99195075)]"
1330,1330,2.0,0.6561969518661499,"[(2, 0.65619695), (14, 0.32451653)]"
1331,1331,2.0,0.7215563058853149,"[(2, 0.7215563), (5, 0.2521547)]"
1332,1332,2.0,0.9003680944442749,"[(2, 0.90036803), (8, 0.083863355)]"
1333,1333,9.0,0.6664392948150635,"[(3, 0.20490189), (4, 0.12073209), (9, 0.6664393)]"
1334,1334,0.0,0.9914342164993286,"[(0, 0.9914343)]"
1335,1335,11.0,0.38483771681785583,"[(4, 0.32326362), (11, 0.38483772), (14, 0.27897987)]"
1336,1336,3.0,0.9883293509483337,"[(3, 0.9883294)]"
1337,1337,11.0,0.6433509588241577,"[(1, 0.13856961), (5, 0.21066834), (11, 0.64335096)]"
1338,1338,2.0,0.9909355640411377,"[(2, 0.9909355)]"
1339,1339,12.0,0.573922872543335,"[(3, 0.073477425), (11, 0.3380425), (12, 0.5739229)]"
1340,1340,12.0,0.987210214138031,"[(12, 0.9872103)]"
1341,1341,13.0,0.710188627243042,"[(12, 0.2791056), (13, 0.7101886)]"
1342,1342,12.0,0.9864687323570251,"[(12, 0.98646873)]"
1343,1343,0.0,0.991513192653656,"[(0, 0.9915132)]"
1344,1344,14.0,0.9922849535942078,"[(14, 0.992285)]"
1345,1345,12.0,0.6649708151817322,"[(0, 0.25844964), (3, 0.07259506), (12, 0.6649708)]"
1346,1346,7.0,0.3471507132053375,"[(2, 0.33412442), (7, 0.3471507), (9, 0.14779107), (11, 0.16198081)]"
1347,1347,12.0,0.7760744094848633,"[(7, 0.20923045), (12, 0.7760744)]"
1348,1348,10.0,0.9091012477874756,"[(0, 0.07756097), (10, 0.9091013)]"
1349,1349,6.0,0.9943075776100159,"[(6, 0.9943076)]"
1350,1350,0.0,0.9864649772644043,"[(0, 0.986465)]"
1351,1351,1.0,0.7213079929351807,"[(1, 0.721308), (4, 0.25804746)]"
1352,1352,1.0,0.7677614092826843,"[(0, 0.22390346), (1, 0.7677614)]"
1353,1353,3.0,0.9880296587944031,"[(3, 0.98802966)]"
1354,1354,4.0,0.9883295893669128,"[(4, 0.9883295)]"
1355,1355,10.0,0.9851751327514648,"[(10, 0.98517513)]"
1356,1356,7.0,0.32524293661117554,"[(0, 0.13982758), (1, 0.18255776), (7, 0.32524294), (9, 0.20881276), (10, 0.13488942)]"
1357,1357,2.0,0.9912740588188171,"[(2, 0.9912741)]"
1358,1358,12.0,0.5037386417388916,"[(11, 0.48750144), (12, 0.50373864)]"
1359,1359,2.0,0.9667420983314514,"[(2, 0.96674216), (9, 0.025848087)]"
1360,1360,2.0,0.8771483898162842,"[(2, 0.87714833), (14, 0.114433415)]"
1361,1361,4.0,0.7717558741569519,"[(0, 0.21636008), (4, 0.7717559)]"
1362,1362,4.0,0.9805447459220886,"[(4, 0.98054475)]"
1363,1363,11.0,0.6199508905410767,"[(9, 0.37223846), (11, 0.6199509)]"
1364,1364,9.0,0.8861083388328552,"[(2, 0.10150597), (9, 0.88610834)]"
1365,1365,7.0,0.8584504723548889,"[(7, 0.8584505), (9, 0.070105456), (11, 0.06532857)]"
1366,1366,7.0,0.7115717530250549,"[(7, 0.71157175), (10, 0.278223)]"
1367,1367,6.0,0.922296404838562,"[(6, 0.9222964), (11, 0.06816794)]"
1368,1368,4.0,0.9813220500946045,"[(4, 0.981322)]"
1369,1369,11.0,0.9906648993492126,"[(11, 0.9906649)]"
1370,1370,9.0,0.9943764209747314,"[(9, 0.99437636)]"
1371,1371,5.0,0.9918078184127808,"[(5, 0.99180776)]"
1372,1372,4.0,0.8707183599472046,"[(2, 0.054425847), (4, 0.87071836), (10, 0.06700827)]"
1373,1373,8.0,0.8012242317199707,"[(8, 0.80122423), (12, 0.18934931)]"
1374,1374,12.0,0.9898529052734375,"[(12, 0.98985285)]"
1375,1375,4.0,0.49101367592811584,"[(2, 0.2056051), (4, 0.4910137), (8, 0.29255965)]"
1376,1376,11.0,0.6126823425292969,"[(1, 0.18573785), (6, 0.027620783), (8, 0.16852158), (11, 0.61268234)]"
1377,1377,0.0,0.9930823445320129,"[(0, 0.99308234)]"
1378,1378,13.0,0.6077961921691895,"[(11, 0.38048244), (13, 0.6077962)]"
1379,1379,0.0,0.806024968624115,"[(0, 0.80602497), (7, 0.15504944), (12, 0.03252218)]"
1380,1380,4.0,0.5587567687034607,"[(4, 0.55875677), (10, 0.08773307), (12, 0.3443115)]"
1381,1381,12.0,0.9938973784446716,"[(12, 0.9938974)]"
1382,1382,14.0,0.5549672842025757,"[(4, 0.02883277), (7, 0.40700033), (14, 0.5549673)]"
1383,1383,7.0,0.9892693161964417,"[(7, 0.98926926)]"
1384,1384,6.0,0.6188860535621643,"[(3, 0.37158462), (6, 0.61888605)]"
1385,1385,12.0,0.9900671243667603,"[(12, 0.99006706)]"
1386,1386,11.0,0.5735827684402466,"[(4, 0.40694952), (8, 0.012623648), (11, 0.57358277)]"
1387,1387,10.0,0.6519150733947754,"[(6, 0.33724278), (10, 0.6519151)]"
1388,1388,13.0,0.8425485491752625,"[(5, 0.036715858), (6, 0.1066926), (13, 0.84254855)]"
1389,1389,6.0,0.9930306673049927,"[(6, 0.99303067)]"
1390,1390,8.0,0.9890143275260925,"[(8, 0.9890143)]"
1391,1391,5.0,0.9858484268188477,"[(5, 0.9858484)]"
1392,1392,14.0,0.99188232421875,"[(14, 0.9918823)]"
1393,1393,5.0,0.515657365322113,"[(4, 0.47638327), (5, 0.51565737)]"
1394,1394,14.0,0.7318127751350403,"[(2, 0.2601564), (14, 0.7318128)]"
1395,1395,4.0,0.8347436189651489,"[(1, 0.1580282), (4, 0.8347436)]"
1396,1396,9.0,0.7132908701896667,"[(9, 0.71329087), (12, 0.28003561)]"
1397,1397,9.0,0.599590539932251,"[(2, 0.24857755), (9, 0.59959054), (11, 0.14510429)]"
1398,1398,12.0,0.6537539958953857,"[(6, 0.12807941), (11, 0.20762746), (12, 0.653754)]"
1399,1399,14.0,0.9912747144699097,"[(14, 0.99127465)]"
1400,1400,10.0,0.5394605398178101,"[(0, 0.18691833), (9, 0.16965503), (10, 0.53946054), (11, 0.09377162)]"
1401,1401,10.0,0.9896271824836731,"[(10, 0.9896272)]"
1402,1402,9.0,0.9925312399864197,"[(9, 0.9925313)]"
1403,1403,10.0,0.9860653281211853,"[(10, 0.98606527)]"
1404,1404,4.0,0.8240368962287903,"[(4, 0.8240369), (13, 0.16674119)]"
1405,1405,12.0,0.4574359655380249,"[(10, 0.08484674), (11, 0.18687575), (12, 0.45743594), (13, 0.26357555)]"
1406,1406,2.0,0.9933305978775024,"[(2, 0.9933306)]"
1407,1407,7.0,0.9884753823280334,"[(7, 0.98847544)]"
1408,1408,4.0,0.9897403120994568,"[(4, 0.9897404)]"
1409,1409,0.0,0.6624321937561035,"[(0, 0.6624322), (4, 0.32898188)]"
1410,1410,2.0,0.9766603708267212,"[(2, 0.9766604)]"
1411,1411,10.0,0.47080284357070923,"[(2, 0.3708023), (10, 0.47080284), (12, 0.05179175), (14, 0.09395365)]"
1412,1412,10.0,0.9936911463737488,"[(10, 0.99369115)]"
1413,1413,12.0,0.5000951886177063,"[(2, 0.4937986), (12, 0.5000952)]"
1414,1414,7.0,0.9862706065177917,"[(7, 0.9862706)]"
1415,1415,13.0,0.9881774187088013,"[(13, 0.98817736)]"
1416,1416,4.0,0.8559631705284119,"[(4, 0.8559632), (8, 0.10626766), (10, 0.029428454)]"
1417,1417,14.0,0.611082911491394,"[(12, 0.37917304), (14, 0.6110829)]"
1418,1418,4.0,0.9887497425079346,"[(4, 0.98874974)]"
1419,1419,13.0,0.9833213686943054,"[(13, 0.98332137)]"
1420,1420,4.0,0.9896262884140015,"[(4, 0.9896262)]"
1421,1421,13.0,0.9929260015487671,"[(13, 0.992926)]"
1422,1422,4.0,0.8086914420127869,"[(2, 0.1383352), (4, 0.80869144), (8, 0.039398294)]"
1423,1423,5.0,0.987030029296875,"[(5, 0.98703)]"
1424,1424,7.0,0.4898732602596283,"[(1, 0.12320022), (7, 0.48987323), (9, 0.21174829), (13, 0.16600399)]"
1425,1425,4.0,0.4271276295185089,"[(4, 0.42712763), (8, 0.16889012), (12, 0.394675)]"
1426,1426,11.0,0.3787057399749756,"[(11, 0.37870574), (13, 0.30925488), (14, 0.30352262)]"
1427,1427,8.0,0.812084436416626,"[(7, 0.17888509), (8, 0.81208444)]"
1428,1428,8.0,0.5617328882217407,"[(3, 0.42357245), (8, 0.5617329)]"
1429,1429,0.0,0.6671028137207031,"[(0, 0.6671028), (7, 0.23928164), (9, 0.033623807), (12, 0.054347202)]"
1430,1430,1.0,0.9900662899017334,"[(1, 0.9900663)]"
1431,1431,13.0,0.4786017835140228,"[(1, 0.3034768), (9, 0.2109608), (13, 0.47860178)]"
1432,1432,10.0,0.7204269170761108,"[(3, 0.18716176), (5, 0.08113402), (10, 0.7204269)]"
1433,1433,10.0,0.5207019448280334,"[(3, 0.4753742), (10, 0.52070194)]"
1434,1434,2.0,0.7553440928459167,"[(2, 0.7553441), (5, 0.23277757)]"
1435,1435,0.0,0.9841757416725159,"[(0, 0.98417574)]"
1436,1436,10.0,0.6078575849533081,"[(2, 0.1267247), (9, 0.25031632), (10, 0.6078576)]"
1437,1437,12.0,0.634242832660675,"[(9, 0.35543287), (12, 0.63424283)]"
1438,1438,7.0,0.6048406958580017,"[(7, 0.6048407), (13, 0.38811007)]"
1439,1439,4.0,0.8435789346694946,"[(4, 0.84357893), (8, 0.14544195)]"
1440,1440,13.0,0.9823780655860901,"[(13, 0.98237807)]"
1441,1441,1.0,0.9877130389213562,"[(1, 0.987713)]"
1442,1442,10.0,0.6633539199829102,"[(8, 0.3285379), (10, 0.6633539)]"
1443,1443,0.0,0.9964501261711121,"[(0, 0.99645007)]"
1444,1444,7.0,0.9911929965019226,"[(7, 0.99119294)]"
1445,1445,12.0,0.8131135702133179,"[(10, 0.047594797), (12, 0.8131136), (13, 0.12473991)]"
1446,1446,5.0,0.4115760624408722,"[(0, 0.28986195), (1, 0.0821461), (3, 0.20204255), (5, 0.41157606), (14, 0.011649054)]"
1447,1447,9.0,0.408426433801651,"[(2, 0.32966402), (7, 0.1747803), (9, 0.40842643), (10, 0.081805915)]"
1448,1448,3.0,0.9945082068443298,"[(3, 0.99450815)]"
1449,1449,9.0,0.9922189116477966,"[(9, 0.992219)]"
1450,1450,12.0,0.4752891957759857,"[(4, 0.13455893), (9, 0.38237908), (12, 0.47528917)]"
1451,1451,5.0,0.9967459440231323,"[(5, 0.99674594)]"
1452,1452,2.0,0.9616087079048157,"[(2, 0.9616087), (8, 0.029265333)]"
1453,1453,1.0,0.5182737708091736,"[(1, 0.5182738), (2, 0.46623823)]"
1454,1454,10.0,0.9906615018844604,"[(10, 0.99066156)]"
1455,1455,5.0,0.9474074840545654,"[(5, 0.9474074), (10, 0.04755056)]"
1456,1456,12.0,0.9926473498344421,"[(12, 0.9926474)]"
1457,1457,1.0,0.9947839379310608,"[(1, 0.99478394)]"
1458,1458,4.0,0.8441479802131653,"[(4, 0.844148), (10, 0.01358189), (12, 0.022318866), (13, 0.112440325)]"
1459,1459,14.0,0.8763430118560791,"[(7, 0.11423471), (14, 0.876343)]"
1460,1460,13.0,0.9718407988548279,"[(10, 0.023544153), (13, 0.97184086)]"
1461,1461,14.0,0.9931844472885132,"[(14, 0.99318445)]"
1462,1462,7.0,0.620388388633728,"[(7, 0.6203884), (10, 0.36956322)]"
1463,1463,1.0,0.7238260507583618,"[(1, 0.72382605), (8, 0.2672347)]"
1464,1464,2.0,0.8282977938652039,"[(2, 0.8282978), (9, 0.16508295)]"
1465,1465,4.0,0.4741499423980713,"[(4, 0.47414994), (11, 0.14462505), (13, 0.37388209)]"
1466,1466,11.0,0.9520261287689209,"[(6, 0.039638713), (11, 0.95202607)]"
1467,1467,8.0,0.9820410013198853,"[(8, 0.982041)]"
1468,1468,10.0,0.983618438243866,"[(10, 0.98361844)]"
1469,1469,10.0,0.9922817945480347,"[(10, 0.9922818)]"
1470,1470,6.0,0.8063160181045532,"[(6, 0.806316), (12, 0.1842583)]"
