Id,Label,timeset,componentnumber,modularity_class
0,0,,0,15
1,1,,0,9
2,2,,0,16
3,3,,0,29
4,4,,0,9
5,5,,0,9
6,6,,0,9
7,7,,0,13
8,8,,0,13
9,9,,0,2
10,10,,0,2
11,11,,0,2
12,12,,0,29
13,13,,0,29
14,14,,0,22
15,15,,0,9
16,16,,0,16
17,17,,0,8
18,18,,0,9
19,19,,0,22
20,20,,0,8
21,21,,0,5
22,22,,0,21
23,23,,0,22
24,24,,0,8
25,25,,0,13
26,26,,0,29
27,27,,0,16
28,28,,0,2
29,29,,0,9
30,30,,0,22
31,31,,0,13
32,32,,0,22
33,33,,0,4
34,34,,0,17
35,35,,0,8
36,36,,0,21
37,37,,0,15
38,38,,0,9
39,39,,0,5
40,40,,0,15
41,41,,0,21
42,42,,0,8
43,43,,0,3
44,44,,0,18
45,45,,0,2
46,46,,0,21
47,47,,0,22
48,48,,0,21
49,49,,0,22
50,50,,0,22
51,51,,0,8
52,52,,0,5
53,53,,0,5
54,54,,0,22
55,55,,0,16
56,56,,0,29
57,57,,0,16
58,58,,0,13
59,59,,0,2
60,60,,0,8
61,61,,0,22
62,62,,0,9
63,63,,0,8
64,64,,0,22
65,65,,0,17
66,66,,0,21
67,67,,0,2
68,68,,0,5
69,69,,0,15
70,70,,0,15
71,71,,0,9
72,72,,0,13
73,73,,0,2
74,74,,0,2
75,75,,0,9
76,76,,0,22
77,77,,0,22
78,78,,0,29
79,79,,0,13
80,80,,0,9
81,81,,0,5
82,82,,0,17
83,83,,0,16
84,84,,0,8
85,85,,0,16
86,86,,0,22
87,87,,0,5
88,88,,0,2
89,89,,0,8
90,90,,0,2
91,91,,0,29
92,92,,0,16
93,93,,0,22
94,94,,0,16
95,95,,0,16
96,96,,0,4
97,97,,0,21
98,98,,1,0
99,99,,0,8
100,100,,0,4
101,101,,0,8
102,102,,0,16
103,103,,0,5
104,104,,0,5
105,105,,0,5
106,106,,0,22
107,107,,0,9
108,108,,0,2
109,109,,0,9
110,110,,0,2
111,111,,0,9
112,112,,0,17
113,113,,0,22
114,114,,0,4
115,115,,0,30
116,116,,0,16
117,117,,0,15
118,118,,0,13
119,119,,2,0
120,120,,0,9
121,121,,0,8
122,122,,0,5
123,123,,0,16
124,124,,0,9
125,125,,0,17
126,126,,0,28
127,127,,0,8
128,128,,0,2
129,129,,3,0
130,130,,0,16
131,131,,0,2
132,132,,0,17
133,133,,0,4
134,134,,0,9
135,135,,0,9
136,136,,0,15
137,137,,0,9
138,138,,0,15
139,139,,0,16
140,140,,0,15
141,141,,0,2
142,142,,0,4
143,143,,0,15
144,144,,0,15
145,145,,0,2
146,146,,0,21
147,147,,0,8
148,148,,0,22
149,149,,0,8
150,150,,0,8
151,151,,0,9
152,152,,0,9
153,153,,0,9
154,154,,0,9
155,155,,0,16
156,156,,0,4
157,157,,0,2
158,158,,0,2
159,159,,0,26
160,160,,0,4
161,161,,0,9
162,162,,0,4
163,163,,0,13
164,164,,0,2
165,165,,0,16
166,166,,0,2
167,167,,0,4
168,168,,0,4
169,169,,0,13
170,170,,0,13
171,171,,0,9
172,172,,0,2
173,173,,0,8
174,174,,0,13
175,175,,0,10
176,176,,0,17
177,177,,0,5
178,178,,0,5
179,179,,0,8
180,180,,0,13
181,181,,0,15
182,182,,0,13
183,183,,0,13
184,184,,0,22
185,185,,0,15
186,186,,0,9
187,187,,0,21
188,188,,0,5
189,189,,0,5
190,190,,0,9
191,191,,0,8
192,192,,0,16
193,193,,0,30
194,194,,0,16
195,195,,4,0
196,196,,0,9
197,197,,0,16
198,198,,0,9
199,199,,0,9
200,200,,0,4
201,201,,0,4
202,202,,0,9
203,203,,0,22
204,204,,0,2
205,205,,0,8
206,206,,0,9
207,207,,0,22
208,208,,0,13
209,209,,0,29
210,210,,0,26
211,211,,0,15
212,212,,0,22
213,213,,0,22
214,214,,0,2
215,215,,0,17
216,216,,0,2
217,217,,0,4
218,218,,0,8
219,219,,0,17
220,220,,0,4
221,221,,0,2
222,222,,0,26
223,223,,0,13
224,224,,0,5
225,225,,0,13
226,226,,0,17
227,227,,0,2
228,228,,0,16
229,229,,0,17
230,230,,0,15
231,231,,0,17
232,232,,0,13
233,233,,0,5
234,234,,0,7
235,235,,0,8
236,236,,0,15
237,237,,0,9
238,238,,0,13
239,239,,0,2
240,240,,0,16
241,241,,0,15
242,242,,0,9
243,243,,5,0
244,244,,0,16
245,245,,0,9
246,246,,0,9
247,247,,0,26
248,248,,0,16
249,249,,0,29
250,250,,0,29
251,251,,0,13
252,252,,0,22
253,253,,0,29
254,254,,0,29
255,255,,0,22
256,256,,0,15
257,257,,0,15
258,258,,0,22
259,259,,0,15
260,260,,6,0
261,261,,0,30
262,262,,0,13
263,263,,0,15
264,264,,0,29
265,265,,0,15
266,266,,0,22
267,267,,7,0
268,268,,0,5
269,269,,0,22
270,270,,0,4
271,271,,0,8
272,272,,0,9
273,273,,0,17
274,274,,0,8
275,275,,0,6
276,276,,0,9
277,277,,0,8
278,278,,0,16
279,279,,0,9
280,280,,0,16
281,281,,0,15
282,282,,0,9
283,283,,0,9
284,284,,0,9
285,285,,0,9
286,286,,0,9
287,287,,0,22
288,288,,0,29
289,289,,0,16
290,290,,0,8
291,291,,0,5
292,292,,0,22
293,293,,0,13
294,294,,0,2
295,295,,0,13
296,296,,0,8
297,297,,0,13
298,298,,0,16
299,299,,0,32
300,300,,0,16
301,301,,0,4
302,302,,0,4
303,303,,0,21
304,304,,0,9
305,305,,0,15
306,306,,0,22
307,307,,0,13
308,308,,0,5
309,309,,0,5
310,310,,0,13
311,311,,0,22
312,312,,0,22
313,313,,0,9
314,314,,0,8
315,315,,0,8
316,316,,0,29
317,317,,0,4
318,318,,0,2
319,319,,0,5
320,320,,0,8
321,321,,0,17
322,322,,0,15
323,323,,0,2
324,324,,0,15
325,325,,0,9
326,326,,0,9
327,327,,0,5
328,328,,0,4
329,329,,0,9
330,330,,8,0
331,331,,0,22
332,332,,0,21
333,333,,0,15
334,334,,0,2
335,335,,0,5
336,336,,0,21
337,337,,0,21
338,338,,0,13
339,339,,0,9
340,340,,0,15
341,341,,0,8
342,342,,0,8
343,343,,0,5
344,344,,0,5
345,345,,0,9
346,346,,0,4
347,347,,0,4
348,348,,0,26
349,349,,0,9
350,350,,0,5
351,351,,0,9
352,352,,0,15
353,353,,0,5
354,354,,0,9
355,355,,0,22
356,356,,0,2
357,357,,0,15
358,358,,0,17
359,359,,0,22
360,360,,0,21
361,361,,0,15
362,362,,0,4
363,363,,0,16
364,364,,0,2
365,365,,0,8
366,366,,0,9
367,367,,0,16
368,368,,0,9
369,369,,0,7
370,370,,0,9
371,371,,9,0
372,372,,0,16
373,373,,0,16
374,374,,0,9
375,375,,0,4
376,376,,0,22
377,377,,0,9
378,378,,0,16
379,379,,0,22
380,380,,0,22
381,381,,0,9
382,382,,0,8
383,383,,0,8
384,384,,0,4
385,385,,0,4
386,386,,0,13
387,387,,0,8
388,388,,0,29
389,389,,0,8
390,390,,0,22
391,391,,0,13
392,392,,10,0
393,393,,0,2
394,394,,0,2
395,395,,0,13
396,396,,0,5
397,397,,0,17
398,398,,0,8
399,399,,0,13
400,400,,0,8
401,401,,0,5
402,402,,0,9
403,403,,11,0
404,404,,0,15
405,405,,0,8
406,406,,0,17
407,407,,0,29
408,408,,0,21
409,409,,0,22
410,410,,0,9
411,411,,0,22
412,412,,0,13
413,413,,0,13
414,414,,0,4
415,415,,0,8
416,416,,0,22
417,417,,0,9
418,418,,0,13
419,419,,0,2
420,420,,0,4
421,421,,0,2
422,422,,0,15
423,423,,0,29
424,424,,0,9
425,425,,0,9
426,426,,0,4
427,427,,0,2
428,428,,0,8
429,429,,0,9
430,430,,0,25
431,431,,0,9
432,432,,0,15
433,433,,0,2
434,434,,0,2
435,435,,0,15
436,436,,0,15
437,437,,0,8
438,438,,0,9
439,439,,0,8
440,440,,0,8
441,441,,0,15
442,442,,0,17
443,443,,0,8
444,444,,0,9
445,445,,0,15
446,446,,0,17
447,447,,0,5
448,448,,0,5
449,449,,0,4
450,450,,0,22
451,451,,0,5
452,452,,0,22
453,453,,0,5
454,454,,0,22
455,455,,0,29
456,456,,0,16
457,457,,0,16
458,458,,0,5
459,459,,0,22
460,460,,0,8
461,461,,0,9
462,462,,0,5
463,463,,0,5
464,464,,0,22
465,465,,0,9
466,466,,0,13
467,467,,0,9
468,468,,0,16
469,469,,0,15
470,470,,0,9
471,471,,0,9
472,472,,0,5
473,473,,0,9
474,474,,0,17
475,475,,0,9
476,476,,0,17
477,477,,0,16
478,478,,0,9
479,479,,0,8
480,480,,0,4
481,481,,0,16
482,482,,0,5
483,483,,0,8
484,484,,0,8
485,485,,0,15
486,486,,0,17
487,487,,0,15
488,488,,0,29
489,489,,0,29
490,490,,0,16
491,491,,0,2
492,492,,0,8
493,493,,0,9
494,494,,0,4
495,495,,0,4
496,496,,0,16
497,497,,12,0
498,498,,0,9
499,499,,0,2
500,500,,0,9
501,501,,0,8
502,502,,0,33
503,503,,0,8
504,504,,0,9
505,505,,0,9
506,506,,0,9
507,507,,0,13
508,508,,0,21
509,509,,0,9
510,510,,0,8
511,511,,0,9
512,512,,0,17
513,513,,0,16
514,514,,0,5
515,515,,0,9
516,516,,0,8
517,517,,0,16
518,518,,0,16
519,519,,0,9
520,520,,0,22
521,521,,0,13
522,522,,0,15
523,523,,0,15
524,524,,0,15
525,525,,0,16
526,526,,0,5
527,527,,0,17
528,528,,0,5
529,529,,0,21
530,530,,13,0
531,531,,0,29
532,532,,0,30
533,533,,0,21
534,534,,0,9
535,535,,0,22
536,536,,0,22
537,537,,0,22
538,538,,0,2
539,539,,0,8
540,540,,0,20
541,541,,0,15
542,542,,0,13
543,543,,0,22
544,544,,0,8
545,545,,0,5
546,546,,0,17
547,547,,0,22
548,548,,0,9
549,549,,0,16
550,550,,0,4
551,551,,0,9
552,552,,0,9
553,553,,0,9
554,554,,0,9
555,555,,0,9
556,556,,0,5
557,557,,0,8
558,558,,0,9
559,559,,0,9
560,560,,0,16
561,561,,0,9
562,562,,0,15
563,563,,0,5
564,564,,0,4
565,565,,0,16
566,566,,0,13
567,567,,0,2
568,568,,0,15
569,569,,0,4
570,570,,0,15
571,571,,0,15
572,572,,0,16
573,573,,0,8
574,574,,0,16
575,575,,0,8
576,576,,0,2
577,577,,0,24
578,578,,0,16
579,579,,0,8
580,580,,0,8
581,581,,0,15
582,582,,0,16
583,583,,0,2
584,584,,0,12
585,585,,0,29
586,586,,0,15
587,587,,0,9
588,588,,0,15
589,589,,0,4
590,590,,0,17
591,591,,0,8
592,592,,14,0
593,593,,0,9
594,594,,0,15
595,595,,0,4
596,596,,0,29
597,597,,0,4
598,598,,0,15
599,599,,0,16
600,600,,0,15
601,601,,0,2
602,602,,0,8
603,603,,0,4
604,604,,0,13
605,605,,0,13
606,606,,0,29
607,607,,0,16
608,608,,0,16
609,609,,0,5
610,610,,0,9
611,611,,0,15
612,612,,0,9
613,613,,0,5
614,614,,0,15
615,615,,0,2
616,616,,0,15
617,617,,0,15
618,618,,0,16
619,619,,0,15
620,620,,0,9
621,621,,0,8
622,622,,0,9
623,623,,0,29
624,624,,0,22
625,625,,0,5
626,626,,0,21
627,627,,0,9
628,628,,15,0
629,629,,16,0
630,630,,0,21
631,631,,0,5
632,632,,0,22
633,633,,0,2
634,634,,0,30
635,635,,0,32
636,636,,0,9
637,637,,0,4
638,638,,0,9
639,639,,0,5
640,640,,0,13
641,641,,17,0
642,642,,0,5
643,643,,0,29
644,644,,0,4
645,645,,0,2
646,646,,0,9
647,647,,0,9
648,648,,0,21
649,649,,0,9
650,650,,0,9
651,651,,0,15
652,652,,0,2
653,653,,0,2
654,654,,18,0
655,655,,0,2
656,656,,0,2
657,657,,0,15
658,658,,0,10
659,659,,0,13
660,660,,0,13
661,661,,0,9
662,662,,0,13
663,663,,0,9
664,664,,0,4
665,665,,0,11
666,666,,0,22
667,667,,0,4
668,668,,0,5
669,669,,0,15
670,670,,0,29
671,671,,0,4
672,672,,0,2
673,673,,0,16
674,674,,0,22
675,675,,0,2
676,676,,0,15
677,677,,0,21
678,678,,0,2
679,679,,0,15
680,680,,0,22
681,681,,0,4
682,682,,0,4
683,683,,0,15
684,684,,0,4
685,685,,0,22
686,686,,0,4
687,687,,0,4
688,688,,0,21
689,689,,0,22
690,690,,0,2
691,691,,0,2
692,692,,0,4
693,693,,0,21
694,694,,0,8
695,695,,0,9
696,696,,0,15
697,697,,0,2
698,698,,0,5
699,699,,0,2
700,700,,0,8
701,701,,0,2
702,702,,0,15
703,703,,0,22
704,704,,0,2
705,705,,0,9
706,706,,0,4
707,707,,0,22
708,708,,0,9
709,709,,0,22
710,710,,0,9
711,711,,0,21
712,712,,0,5
713,713,,0,4
714,714,,0,9
715,715,,0,13
716,716,,0,8
717,717,,0,15
718,718,,0,15
719,719,,0,15
720,720,,0,15
721,721,,0,8
722,722,,0,15
723,723,,0,5
724,724,,0,22
725,725,,0,9
726,726,,0,17
727,727,,0,2
728,728,,0,22
729,729,,0,2
730,730,,0,29
731,731,,0,9
732,732,,0,16
733,733,,0,13
734,734,,0,15
735,735,,0,15
736,736,,0,8
737,737,,0,4
738,738,,0,8
739,739,,0,22
740,740,,0,4
741,741,,0,9
742,742,,0,9
743,743,,0,17
744,744,,0,9
745,745,,0,9
746,746,,0,13
747,747,,0,16
748,748,,0,9
749,749,,0,16
750,750,,0,15
751,751,,0,8
752,752,,0,4
753,753,,0,13
754,754,,0,2
755,755,,0,2
756,756,,0,2
757,757,,0,17
758,758,,0,9
759,759,,0,2
760,760,,0,17
761,761,,0,4
762,762,,0,8
763,763,,0,17
764,764,,0,5
765,765,,0,9
766,766,,0,30
767,767,,0,17
768,768,,0,15
769,769,,0,8
770,770,,0,17
771,771,,0,9
772,772,,0,15
773,773,,0,8
774,774,,0,9
775,775,,0,9
776,776,,0,9
